

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6208   0017BA  C39C  F23E         	movff	powf@p_h,___flsub@b
  6209   0017BE  C39D  F23F         	movff	powf@p_h+1,___flsub@b+1
  6210   0017C2  C39E  F240         	movff	powf@p_h+2,___flsub@b+2
  6211   0017C6  C39F  F241         	movff	powf@p_h+3,___flsub@b+3
  6212   0017CA  EC61  F05E         	call	___flsub	;wreg free
  6213   0017CE  C23E  F394         	movff	?___flsub,_powf$3893
  6214   0017D2  C23F  F395         	movff	?___flsub+1,_powf$3893+1
  6215   0017D6  C240  F396         	movff	?___flsub+2,_powf$3893+2
  6216   0017DA  C241  F397         	movff	?___flsub+3,_powf$3893+3
  6217   0017DE  C378  F23E         	movff	powf@v,___flsub@b
  6218   0017E2  C379  F23F         	movff	powf@v+1,___flsub@b+1
  6219   0017E6  C37A  F240         	movff	powf@v+2,___flsub@b+2
  6220   0017EA  C37B  F241         	movff	powf@v+3,___flsub@b+3
  6221   0017EE  C394  F242         	movff	_powf$3893,___flsub@a
  6222   0017F2  C395  F243         	movff	_powf$3893+1,___flsub@a+1
  6223   0017F6  C396  F244         	movff	_powf$3893+2,___flsub@a+2
  6224   0017FA  C397  F245         	movff	_powf$3893+3,___flsub@a+3
  6225   0017FE  EC61  F05E         	call	___flsub	;wreg free
  6226   001802  C23E  F364         	movff	?___flsub,powf@p_l
  6227   001806  C23F  F365         	movff	?___flsub+1,powf@p_l+1
  6228   00180A  C240  F366         	movff	?___flsub+2,powf@p_l+2
  6229   00180E  C241  F367         	movff	?___flsub+3,powf@p_l+3
  6230   001812  C39C  F225         	movff	powf@p_h,___flmul@b
  6231   001816  C39D  F226         	movff	powf@p_h+1,___flmul@b+1
  6232   00181A  C39E  F227         	movff	powf@p_h+2,___flmul@b+2
  6233   00181E  C39F  F228         	movff	powf@p_h+3,___flmul@b+3
  6234   001822  0E00               	movlw	0
  6235   001824  0102               	movlb	2	; () banked
  6236   001826  6F29               	movwf	___flmul@a& (0+255),b
  6237   001828  0E40               	movlw	64
  6238   00182A  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6239   00182C  0E76               	movlw	118
  6240   00182E  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6241   001830  0E3F               	movlw	63
  6242   001832  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6243   001834  EC77  F03A         	call	___flmul	;wreg free
  6244   001838  C225  F320         	movff	?___flmul,powf@z_h
  6245   00183C  C226  F321         	movff	?___flmul+1,powf@z_h+1
  6246   001840  C227  F322         	movff	?___flmul+2,powf@z_h+2
  6247   001844  C228  F323         	movff	?___flmul+3,powf@z_h+3
  6248   001848  0E4F               	movlw	79
  6249   00184A  0102               	movlb	2	; () banked
  6250   00184C  6F29               	movwf	___flmul@a& (0+255),b
  6251   00184E  0E38               	movlw	56
  6252   001850  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6253   001852  0E76               	movlw	118
  6254   001854  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6255   001856  0E3F               	movlw	63
  6256   001858  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6257   00185A  C364  F225         	movff	powf@p_l,___flmul@b
  6258   00185E  C365  F226         	movff	powf@p_l+1,___flmul@b+1
  6259   001862  C366  F227         	movff	powf@p_l+2,___flmul@b+2
  6260   001866  C367  F228         	movff	powf@p_l+3,___flmul@b+3
  6261   00186A  EC77  F03A         	call	___flmul	;wreg free
  6262   00186E  C225  F219         	movff	?___flmul,___fladd@a
  6263   001872  C226  F21A         	movff	?___flmul+1,___fladd@a+1
  6264   001876  C227  F21B         	movff	?___flmul+2,___fladd@a+2
  6265   00187A  C228  F21C         	movff	?___flmul+3,___fladd@a+3
  6266   00187E  0EC6               	movlw	198
  6267   001880  0102               	movlb	2	; () banked
  6268   001882  6F29               	movwf	___flmul@a& (0+255),b
  6269   001884  0E23               	movlw	35
  6270   001886  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6271   001888  0EF6               	movlw	246
  6272   00188A  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6273   00188C  0EB8               	movlw	184
  6274   00188E  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6275   001890  C39C  F225         	movff	powf@p_h,___flmul@b
  6276   001894  C39D  F226         	movff	powf@p_h+1,___flmul@b+1
  6277   001898  C39E  F227         	movff	powf@p_h+2,___flmul@b+2
  6278   00189C  C39F  F228         	movff	powf@p_h+3,___flmul@b+3
  6279   0018A0  EC77  F03A         	call	___flmul	;wreg free
  6280   0018A4  C225  F215         	movff	?___flmul,___fladd@b
  6281   0018A8  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6282   0018AC  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6283   0018B0  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6284   0018B4  ECCA  F03D         	call	___fladd	;wreg free
  6285   0018B8  C215  F358         	movff	?___fladd,_powf$3897
  6286   0018BC  C216  F359         	movff	?___fladd+1,_powf$3897+1
  6287   0018C0  C217  F35A         	movff	?___fladd+2,_powf$3897+2
  6288   0018C4  C218  F35B         	movff	?___fladd+3,_powf$3897+3
  6289   0018C8  C358  F215         	movff	_powf$3897,___fladd@b
  6290   0018CC  C359  F216         	movff	_powf$3897+1,___fladd@b+1
  6291   0018D0  C35A  F217         	movff	_powf$3897+2,___fladd@b+2
  6292   0018D4  C35B  F218         	movff	_powf$3897+3,___fladd@b+3
  6293   0018D8  C3A0  F287         	movff	powf@k,??_powf
  6294   0018DC  C3A1  F288         	movff	powf@k+1,??_powf+1
  6295   0018E0  0102               	movlb	2	; () banked
  6296   0018E2  90D8               	bcf	status,0,c
  6297   0018E4  3787               	rlcf	??_powf& (0+255),f,b
  6298   0018E6  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6299   0018E8  90D8               	bcf	status,0,c
  6300   0018EA  3787               	rlcf	??_powf& (0+255),f,b
  6301   0018EC  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6302   0018EE  0EA3               	movlw	low _dp_l
  6303   0018F0  2587               	addwf	??_powf& (0+255),w,b
  6304   0018F2  6EF6               	movwf	tblptrl,c
  6305   0018F4  0EFE               	movlw	high _dp_l
  6306   0018F6  2188               	addwfc	(??_powf+1)& (0+255),w,b
  6307   0018F8  6EF7               	movwf	tblptrh,c
  6308   0018FA                     	if	1	;There are 3 active tblptr bytes
  6309   0018FA  6AF8               	clrf	tblptru,c
  6310   0018FC  0E00               	movlw	low (__mediumconst shr (0+16))
  6311   0018FE  22F8               	addwfc	tblptru,f,c
  6312   001900                     	endif
  6313   001900  0009               	tblrd		*+
  6314   001902  CFF5 F219          	movff	tablat,___fladd@a
  6315   001906  0009               	tblrd		*+
  6316   001908  CFF5 F21A          	movff	tablat,___fladd@a+1
  6317   00190C  0009               	tblrd		*+
  6318   00190E  CFF5 F21B          	movff	tablat,___fladd@a+2
  6319   001912  000A               	tblrd		*-
  6320   001914  CFF5 F21C          	movff	tablat,___fladd@a+3
  6321   001918  ECCA  F03D         	call	___fladd	;wreg free
  6322   00191C  C215  F324         	movff	?___fladd,powf@z_l
  6323   001920  C216  F325         	movff	?___fladd+1,powf@z_l+1
  6324   001924  C217  F326         	movff	?___fladd+2,powf@z_l+2
  6325   001928  C218  F327         	movff	?___fladd+3,powf@z_l+3
  6326   00192C  C37C  F207         	movff	powf@n,___xxtofl@val
  6327   001930  C37D  F208         	movff	powf@n+1,___xxtofl@val+1
  6328   001934  C37E  F209         	movff	powf@n+2,___xxtofl@val+2
  6329   001938  C37F  F20A         	movff	powf@n+3,___xxtofl@val+3
  6330   00193C  0E01               	movlw	1
  6331   00193E  ECA8  F04E         	call	___xxtofl
  6332   001942  C207  F3B0         	movff	?___xxtofl,powf@t
  6333   001946  C208  F3B1         	movff	?___xxtofl+1,powf@t+1
  6334   00194A  C209  F3B2         	movff	?___xxtofl+2,powf@t+2
  6335   00194E  C20A  F3B3         	movff	?___xxtofl+3,powf@t+3
  6336   001952  C324  F219         	movff	powf@z_l,___fladd@a
  6337   001956  C325  F21A         	movff	powf@z_l+1,___fladd@a+1
  6338   00195A  C326  F21B         	movff	powf@z_l+2,___fladd@a+2
  6339   00195E  C327  F21C         	movff	powf@z_l+3,___fladd@a+3
  6340   001962  C320  F215         	movff	powf@z_h,___fladd@b
  6341   001966  C321  F216         	movff	powf@z_h+1,___fladd@b+1
  6342   00196A  C322  F217         	movff	powf@z_h+2,___fladd@b+2
  6343   00196E  C323  F218         	movff	powf@z_h+3,___fladd@b+3
  6344   001972  ECCA  F03D         	call	___fladd	;wreg free
  6345   001976  C215  F358         	movff	?___fladd,_powf$3897
  6346   00197A  C216  F359         	movff	?___fladd+1,_powf$3897+1
  6347   00197E  C217  F35A         	movff	?___fladd+2,_powf$3897+2
  6348   001982  C218  F35B         	movff	?___fladd+3,_powf$3897+3
  6349   001986  C3A0  F287         	movff	powf@k,??_powf
  6350   00198A  C3A1  F288         	movff	powf@k+1,??_powf+1
  6351   00198E  0102               	movlb	2	; () banked
  6352   001990  90D8               	bcf	status,0,c
  6353   001992  3787               	rlcf	??_powf& (0+255),f,b
  6354   001994  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6355   001996  90D8               	bcf	status,0,c
  6356   001998  3787               	rlcf	??_powf& (0+255),f,b
  6357   00199A  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6358   00199C  0EAB               	movlw	low _dp_h
  6359   00199E  2587               	addwf	??_powf& (0+255),w,b
  6360   0019A0  6EF6               	movwf	tblptrl,c
  6361   0019A2  0EFE               	movlw	high _dp_h
  6362   0019A4  2188               	addwfc	(??_powf+1)& (0+255),w,b
  6363   0019A6  6EF7               	movwf	tblptrh,c
  6364   0019A8                     	if	1	;There are 3 active tblptr bytes
  6365   0019A8  6AF8               	clrf	tblptru,c
  6366   0019AA  0E00               	movlw	low (__mediumconst shr (0+16))
  6367   0019AC  22F8               	addwfc	tblptru,f,c
  6368   0019AE                     	endif
  6369   0019AE  0009               	tblrd		*+
  6370   0019B0  CFF5 F219          	movff	tablat,___fladd@a
  6371   0019B4  0009               	tblrd		*+
  6372   0019B6  CFF5 F21A          	movff	tablat,___fladd@a+1
  6373   0019BA  0009               	tblrd		*+
  6374   0019BC  CFF5 F21B          	movff	tablat,___fladd@a+2
  6375   0019C0  000A               	tblrd		*-
  6376   0019C2  CFF5 F21C          	movff	tablat,___fladd@a+3
  6377   0019C6  C358  F215         	movff	_powf$3897,___fladd@b
  6378   0019CA  C359  F216         	movff	_powf$3897+1,___fladd@b+1
  6379   0019CE  C35A  F217         	movff	_powf$3897+2,___fladd@b+2
  6380   0019D2  C35B  F218         	movff	_powf$3897+3,___fladd@b+3
  6381   0019D6  ECCA  F03D         	call	___fladd	;wreg free
  6382   0019DA  C215  F308         	movff	?___fladd,_powf$3900
  6383   0019DE  C216  F309         	movff	?___fladd+1,_powf$3900+1
  6384   0019E2  C217  F30A         	movff	?___fladd+2,_powf$3900+2
  6385   0019E6  C218  F30B         	movff	?___fladd+3,_powf$3900+3
  6386   0019EA  C308  F215         	movff	_powf$3900,___fladd@b
  6387   0019EE  C309  F216         	movff	_powf$3900+1,___fladd@b+1
  6388   0019F2  C30A  F217         	movff	_powf$3900+2,___fladd@b+2
  6389   0019F6  C30B  F218         	movff	_powf$3900+3,___fladd@b+3
  6390   0019FA  C3B0  F219         	movff	powf@t,___fladd@a
  6391   0019FE  C3B1  F21A         	movff	powf@t+1,___fladd@a+1
  6392   001A02  C3B2  F21B         	movff	powf@t+2,___fladd@a+2
  6393   001A06  C3B3  F21C         	movff	powf@t+3,___fladd@a+3
  6394   001A0A  ECCA  F03D         	call	___fladd	;wreg free
  6395   001A0E  C215  F380         	movff	?___fladd,powf@t1
  6396   001A12  C216  F381         	movff	?___fladd+1,powf@t1+1
  6397   001A16  C217  F382         	movff	?___fladd+2,powf@t1+2
  6398   001A1A  C218  F383         	movff	?___fladd+3,powf@t1+3
  6399   001A1E  C380  F3B8         	movff	powf@t1,powf@__xc8_float_word
  6400   001A22  C381  F3B9         	movff	powf@t1+1,powf@__xc8_float_word+1
  6401   001A26  C382  F3BA         	movff	powf@t1+2,powf@__xc8_float_word+2
  6402   001A2A  C383  F3BB         	movff	powf@t1+3,powf@__xc8_float_word+3
  6403   001A2E  C3B8  F390         	movff	powf@__xc8_float_word,powf@is
  6404   001A32  C3B9  F391         	movff	powf@__xc8_float_word+1,powf@is+1
  6405   001A36  C3BA  F392         	movff	powf@__xc8_float_word+2,powf@is+2
  6406   001A3A  C3BB  F393         	movff	powf@__xc8_float_word+3,powf@is+3
  6407   001A3E  0E00               	movlw	0
  6408   001A40  0103               	movlb	3	; () banked
  6409   001A42  1590               	andwf	powf@is& (0+255),w,b
  6410   001A44  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
  6411   001A46  0EF0               	movlw	240
  6412   001A48  1591               	andwf	(powf@is+1)& (0+255),w,b
  6413   001A4A  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
  6414   001A4C  0EFF               	movlw	255
  6415   001A4E  1592               	andwf	(powf@is+2)& (0+255),w,b
  6416   001A50  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
  6417   001A52  0EFF               	movlw	255
  6418   001A54  1593               	andwf	(powf@is+3)& (0+255),w,b
  6419   001A56  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
  6420                           
  6421                           ; BSR set to: 3
  6422   001A58  C3B8  F380         	movff	powf@__xc8_float_word,powf@t1
  6423   001A5C  C3B9  F381         	movff	powf@__xc8_float_word+1,powf@t1+1
  6424   001A60  C3BA  F382         	movff	powf@__xc8_float_word+2,powf@t1+2
  6425   001A64  C3BB  F383         	movff	powf@__xc8_float_word+3,powf@t1+3
  6426                           
  6427                           ; BSR set to: 3
  6428   001A68  C3B0  F242         	movff	powf@t,___flsub@a
  6429   001A6C  C3B1  F243         	movff	powf@t+1,___flsub@a+1
  6430   001A70  C3B2  F244         	movff	powf@t+2,___flsub@a+2
  6431   001A74  C3B3  F245         	movff	powf@t+3,___flsub@a+3
  6432   001A78  C380  F23E         	movff	powf@t1,___flsub@b
  6433   001A7C  C381  F23F         	movff	powf@t1+1,___flsub@b+1
  6434   001A80  C382  F240         	movff	powf@t1+2,___flsub@b+2
  6435   001A84  C383  F241         	movff	powf@t1+3,___flsub@b+3
  6436   001A88  EC61  F05E         	call	___flsub	;wreg free
  6437   001A8C  C23E  F394         	movff	?___flsub,_powf$3893
  6438   001A90  C23F  F395         	movff	?___flsub+1,_powf$3893+1
  6439   001A94  C240  F396         	movff	?___flsub+2,_powf$3893+2
  6440   001A98  C241  F397         	movff	?___flsub+3,_powf$3893+3
  6441   001A9C  C3A0  F287         	movff	powf@k,??_powf
  6442   001AA0  C3A1  F288         	movff	powf@k+1,??_powf+1
  6443   001AA4  0102               	movlb	2	; () banked
  6444   001AA6  90D8               	bcf	status,0,c
  6445   001AA8  3787               	rlcf	??_powf& (0+255),f,b
  6446   001AAA  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6447   001AAC  90D8               	bcf	status,0,c
  6448   001AAE  3787               	rlcf	??_powf& (0+255),f,b
  6449   001AB0  3788               	rlcf	(??_powf+1)& (0+255),f,b
  6450   001AB2  0EAB               	movlw	low _dp_h
  6451   001AB4  2587               	addwf	??_powf& (0+255),w,b
  6452   001AB6  6EF6               	movwf	tblptrl,c
  6453   001AB8  0EFE               	movlw	high _dp_h
  6454   001ABA  2188               	addwfc	(??_powf+1)& (0+255),w,b
  6455   001ABC  6EF7               	movwf	tblptrh,c
  6456   001ABE                     	if	1	;There are 3 active tblptr bytes
  6457   001ABE  6AF8               	clrf	tblptru,c
  6458   001AC0  0E00               	movlw	low (__mediumconst shr (0+16))
  6459   001AC2  22F8               	addwfc	tblptru,f,c
  6460   001AC4                     	endif
  6461   001AC4  0009               	tblrd		*+
  6462   001AC6  CFF5 F242          	movff	tablat,___flsub@a
  6463   001ACA  0009               	tblrd		*+
  6464   001ACC  CFF5 F243          	movff	tablat,___flsub@a+1
  6465   001AD0  0009               	tblrd		*+
  6466   001AD2  CFF5 F244          	movff	tablat,___flsub@a+2
  6467   001AD6  000A               	tblrd		*-
  6468   001AD8  CFF5 F245          	movff	tablat,___flsub@a+3
  6469   001ADC  C394  F23E         	movff	_powf$3893,___flsub@b
  6470   001AE0  C395  F23F         	movff	_powf$3893+1,___flsub@b+1
  6471   001AE4  C396  F240         	movff	_powf$3893+2,___flsub@b+2
  6472   001AE8  C397  F241         	movff	_powf$3893+3,___flsub@b+3
  6473   001AEC  EC61  F05E         	call	___flsub	;wreg free
  6474   001AF0  C23E  F340         	movff	?___flsub,_powf$3899
  6475   001AF4  C23F  F341         	movff	?___flsub+1,_powf$3899+1
  6476   001AF8  C240  F342         	movff	?___flsub+2,_powf$3899+2
  6477   001AFC  C241  F343         	movff	?___flsub+3,_powf$3899+3
  6478   001B00  C320  F242         	movff	powf@z_h,___flsub@a
  6479   001B04  C321  F243         	movff	powf@z_h+1,___flsub@a+1
  6480   001B08  C322  F244         	movff	powf@z_h+2,___flsub@a+2
  6481   001B0C  C323  F245         	movff	powf@z_h+3,___flsub@a+3
  6482   001B10  C340  F23E         	movff	_powf$3899,___flsub@b
  6483   001B14  C341  F23F         	movff	_powf$3899+1,___flsub@b+1
  6484   001B18  C342  F240         	movff	_powf$3899+2,___flsub@b+2
  6485   001B1C  C343  F241         	movff	_powf$3899+3,___flsub@b+3
  6486   001B20  EC61  F05E         	call	___flsub	;wreg free
  6487   001B24  C23E  F30C         	movff	?___flsub,_powf$3901
  6488   001B28  C23F  F30D         	movff	?___flsub+1,_powf$3901+1
  6489   001B2C  C240  F30E         	movff	?___flsub+2,_powf$3901+2
  6490   001B30  C241  F30F         	movff	?___flsub+3,_powf$3901+3
  6491   001B34  C324  F23E         	movff	powf@z_l,___flsub@b
  6492   001B38  C325  F23F         	movff	powf@z_l+1,___flsub@b+1
  6493   001B3C  C326  F240         	movff	powf@z_l+2,___flsub@b+2
  6494   001B40  C327  F241         	movff	powf@z_l+3,___flsub@b+3
  6495   001B44  C30C  F242         	movff	_powf$3901,___flsub@a
  6496   001B48  C30D  F243         	movff	_powf$3901+1,___flsub@a+1
  6497   001B4C  C30E  F244         	movff	_powf$3901+2,___flsub@a+2
  6498   001B50  C30F  F245         	movff	_powf$3901+3,___flsub@a+3
  6499   001B54  EC61  F05E         	call	___flsub	;wreg free
  6500   001B58                     L2:
  6501   001B58  C23E  F31C         	movff	?___flsub,powf@t2
  6502   001B5C  C23F  F31D         	movff	?___flsub+1,powf@t2+1
  6503   001B60  C240  F31E         	movff	?___flsub+2,powf@t2+2
  6504   001B64  C241  F31F         	movff	?___flsub+3,powf@t2+3
  6505   001B68  C283  F3B8         	movff	powf@y,powf@__xc8_float_word
  6506   001B6C  C284  F3B9         	movff	powf@y+1,powf@__xc8_float_word+1
  6507   001B70  C285  F3BA         	movff	powf@y+2,powf@__xc8_float_word+2
  6508   001B74  C286  F3BB         	movff	powf@y+3,powf@__xc8_float_word+3
  6509   001B78  C3B8  F390         	movff	powf@__xc8_float_word,powf@is
  6510   001B7C  C3B9  F391         	movff	powf@__xc8_float_word+1,powf@is+1
  6511   001B80  C3BA  F392         	movff	powf@__xc8_float_word+2,powf@is+2
  6512   001B84  C3BB  F393         	movff	powf@__xc8_float_word+3,powf@is+3
  6513   001B88  0E00               	movlw	0
  6514   001B8A  0103               	movlb	3	; () banked
  6515   001B8C  1590               	andwf	powf@is& (0+255),w,b
  6516   001B8E  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
  6517   001B90  0EF0               	movlw	240
  6518   001B92  1591               	andwf	(powf@is+1)& (0+255),w,b
  6519   001B94  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
  6520   001B96  0EFF               	movlw	255
  6521   001B98  1592               	andwf	(powf@is+2)& (0+255),w,b
  6522   001B9A  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
  6523   001B9C  0EFF               	movlw	255
  6524   001B9E  1593               	andwf	(powf@is+3)& (0+255),w,b
  6525   001BA0  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
  6526                           
  6527                           ; BSR set to: 3
  6528   001BA2  C3B8  F328         	movff	powf@__xc8_float_word,powf@y1
  6529   001BA6  C3B9  F329         	movff	powf@__xc8_float_word+1,powf@y1+1
  6530   001BAA  C3BA  F32A         	movff	powf@__xc8_float_word+2,powf@y1+2
  6531   001BAE  C3BB  F32B         	movff	powf@__xc8_float_word+3,powf@y1+3
  6532                           
  6533                           ; BSR set to: 3
  6534   001BB2  C380  F229         	movff	powf@t1,___flmul@a
  6535   001BB6  C381  F22A         	movff	powf@t1+1,___flmul@a+1
  6536   001BBA  C382  F22B         	movff	powf@t1+2,___flmul@a+2
  6537   001BBE  C383  F22C         	movff	powf@t1+3,___flmul@a+3
  6538   001BC2  C328  F242         	movff	powf@y1,___flsub@a
  6539   001BC6  C329  F243         	movff	powf@y1+1,___flsub@a+1
  6540   001BCA  C32A  F244         	movff	powf@y1+2,___flsub@a+2
  6541   001BCE  C32B  F245         	movff	powf@y1+3,___flsub@a+3
  6542   001BD2  C283  F23E         	movff	powf@y,___flsub@b
  6543   001BD6  C284  F23F         	movff	powf@y+1,___flsub@b+1
  6544   001BDA  C285  F240         	movff	powf@y+2,___flsub@b+2
  6545   001BDE  C286  F241         	movff	powf@y+3,___flsub@b+3
  6546   001BE2  EC61  F05E         	call	___flsub	;wreg free
  6547   001BE6  C23E  F225         	movff	?___flsub,___flmul@b
  6548   001BEA  C23F  F226         	movff	?___flsub+1,___flmul@b+1
  6549   001BEE  C240  F227         	movff	?___flsub+2,___flmul@b+2
  6550   001BF2  C241  F228         	movff	?___flsub+3,___flmul@b+3
  6551   001BF6  EC77  F03A         	call	___flmul	;wreg free
  6552   001BFA  C225  F310         	movff	?___flmul,_powf$3902
  6553   001BFE  C226  F311         	movff	?___flmul+1,_powf$3902+1
  6554   001C02  C227  F312         	movff	?___flmul+2,_powf$3902+2
  6555   001C06  C228  F313         	movff	?___flmul+3,_powf$3902+3
  6556   001C0A  C310  F215         	movff	_powf$3902,___fladd@b
  6557   001C0E  C311  F216         	movff	_powf$3902+1,___fladd@b+1
  6558   001C12  C312  F217         	movff	_powf$3902+2,___fladd@b+2
  6559   001C16  C313  F218         	movff	_powf$3902+3,___fladd@b+3
  6560   001C1A  C31C  F229         	movff	powf@t2,___flmul@a
  6561   001C1E  C31D  F22A         	movff	powf@t2+1,___flmul@a+1
  6562   001C22  C31E  F22B         	movff	powf@t2+2,___flmul@a+2
  6563   001C26  C31F  F22C         	movff	powf@t2+3,___flmul@a+3
  6564   001C2A  C283  F225         	movff	powf@y,___flmul@b
  6565   001C2E  C284  F226         	movff	powf@y+1,___flmul@b+1
  6566   001C32  C285  F227         	movff	powf@y+2,___flmul@b+2
  6567   001C36  C286  F228         	movff	powf@y+3,___flmul@b+3
  6568   001C3A  EC77  F03A         	call	___flmul	;wreg free
  6569   001C3E  C225  F219         	movff	?___flmul,___fladd@a
  6570   001C42  C226  F21A         	movff	?___flmul+1,___fladd@a+1
  6571   001C46  C227  F21B         	movff	?___flmul+2,___fladd@a+2
  6572   001C4A  C228  F21C         	movff	?___flmul+3,___fladd@a+3
  6573   001C4E  ECCA  F03D         	call	___fladd	;wreg free
  6574   001C52  C215  F364         	movff	?___fladd,powf@p_l
  6575   001C56  C216  F365         	movff	?___fladd+1,powf@p_l+1
  6576   001C5A  C217  F366         	movff	?___fladd+2,powf@p_l+2
  6577   001C5E  C218  F367         	movff	?___fladd+3,powf@p_l+3
  6578   001C62  C328  F225         	movff	powf@y1,___flmul@b
  6579   001C66  C329  F226         	movff	powf@y1+1,___flmul@b+1
  6580   001C6A  C32A  F227         	movff	powf@y1+2,___flmul@b+2
  6581   001C6E  C32B  F228         	movff	powf@y1+3,___flmul@b+3
  6582   001C72  C380  F229         	movff	powf@t1,___flmul@a
  6583   001C76  C381  F22A         	movff	powf@t1+1,___flmul@a+1
  6584   001C7A  C382  F22B         	movff	powf@t1+2,___flmul@a+2
  6585   001C7E  C383  F22C         	movff	powf@t1+3,___flmul@a+3
  6586   001C82  EC77  F03A         	call	___flmul	;wreg free
  6587   001C86  C225  F39C         	movff	?___flmul,powf@p_h
  6588   001C8A  C226  F39D         	movff	?___flmul+1,powf@p_h+1
  6589   001C8E  C227  F39E         	movff	?___flmul+2,powf@p_h+2
  6590   001C92  C228  F39F         	movff	?___flmul+3,powf@p_h+3
  6591   001C96  C364  F215         	movff	powf@p_l,___fladd@b
  6592   001C9A  C365  F216         	movff	powf@p_l+1,___fladd@b+1
  6593   001C9E  C366  F217         	movff	powf@p_l+2,___fladd@b+2
  6594   001CA2  C367  F218         	movff	powf@p_l+3,___fladd@b+3
  6595   001CA6  C39C  F219         	movff	powf@p_h,___fladd@a
  6596   001CAA  C39D  F21A         	movff	powf@p_h+1,___fladd@a+1
  6597   001CAE  C39E  F21B         	movff	powf@p_h+2,___fladd@a+2
  6598   001CB2  C39F  F21C         	movff	powf@p_h+3,___fladd@a+3
  6599   001CB6  ECCA  F03D         	call	___fladd	;wreg free
  6600   001CBA  C215  F3B4         	movff	?___fladd,powf@z
  6601   001CBE  C216  F3B5         	movff	?___fladd+1,powf@z+1
  6602   001CC2  C217  F3B6         	movff	?___fladd+2,powf@z+2
  6603   001CC6  C218  F3B7         	movff	?___fladd+3,powf@z+3
  6604   001CCA  C3B4  F3B8         	movff	powf@z,powf@__xc8_float_word
  6605   001CCE  C3B5  F3B9         	movff	powf@z+1,powf@__xc8_float_word+1
  6606   001CD2  C3B6  F3BA         	movff	powf@z+2,powf@__xc8_float_word+2
  6607   001CD6  C3B7  F3BB         	movff	powf@z+3,powf@__xc8_float_word+3
  6608   001CDA  C3B8  F3AC         	movff	powf@__xc8_float_word,powf@j
  6609   001CDE  C3B9  F3AD         	movff	powf@__xc8_float_word+1,powf@j+1
  6610   001CE2  C3BA  F3AE         	movff	powf@__xc8_float_word+2,powf@j+2
  6611   001CE6  C3BB  F3AF         	movff	powf@__xc8_float_word+3,powf@j+3
  6612   001CEA  0103               	movlb	3	; () banked
  6613   001CEC  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
  6614   001CEE  D040               	goto	l12554
  6615   001CF0  05AC               	decf	powf@j& (0+255),w,b
  6616   001CF2  0E00               	movlw	0
  6617   001CF4  59AD               	subwfb	(powf@j+1)& (0+255),w,b
  6618   001CF6  0E00               	movlw	0
  6619   001CF8  59AE               	subwfb	(powf@j+2)& (0+255),w,b
  6620   001CFA  0E43               	movlw	67
  6621   001CFC  59AF               	subwfb	(powf@j+3)& (0+255),w,b
  6622   001CFE  A0D8               	btfss	status,0,c
  6623   001D00  D037               	goto	l12554
  6624                           
  6625                           ; BSR set to: 3
  6626   001D02  0ECA               	movlw	202
  6627   001D04  0102               	movlb	2	; () banked
  6628   001D06  6F29               	movwf	___flmul@a& (0+255),b
  6629   001D08  0EF2               	movlw	242
  6630   001D0A  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6631   001D0C  0E49               	movlw	73
  6632   001D0E  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6633   001D10  0E71               	movlw	113
  6634   001D12  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6635   001D14  C388  F225         	movff	powf@sn,___flmul@b
  6636   001D18  C389  F226         	movff	powf@sn+1,___flmul@b+1
  6637   001D1C  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  6638   001D20  C38B  F228         	movff	powf@sn+3,___flmul@b+3
