

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  7747   006F04  C1E7  F0AD         	movff	_sensorThresh+7,___flge@ff2+3
  7748   006F08  ECCB  F038         	call	___flge	;wreg free
  7749   006F0C  0100               	movlb	0	; () banked
  7750   006F0E  B0D8               	btfsc	status,0,c
  7751   006F10  EF8C  F037         	goto	u11511
  7752   006F14  EF8F  F037         	goto	u11510
  7753   006F18                     u11511:
  7754   006F18  0E01               	movlw	1
  7755   006F1A  EF90  F037         	goto	u11520
  7756   006F1E                     u11510:
  7757   006F1E  0E00               	movlw	0
  7758   006F20                     u11520:
  7759   006F20  6FB3               	movwf	thresh_counter@triggerReduce& (0+255),b
  7760   006F22                     
  7761                           ; BSR set to: 0
  7762                           ;sensor_controller.c: 25:     if(triggerAdd && threshCount<5)
  7763   006F22  51B2               	movf	thresh_counter@triggerAdd& (0+255),w,b
  7764   006F24  B4D8               	btfsc	status,2,c
  7765   006F26  EF97  F037         	goto	u11531
  7766   006F2A  EF99  F037         	goto	u11530
  7767   006F2E                     u11531:
  7768   006F2E  EFAB  F037         	goto	l11496
  7769   006F32                     u11530:
  7770   006F32                     
  7771                           ; BSR set to: 0
  7772   006F32  BE3D               	btfsc	(_threshCount+1)^0,7,c
  7773   006F34  EFA7  F037         	goto	u11540
  7774   006F38  503D               	movf	(_threshCount+1)^0,w,c
  7775   006F3A  E107               	bnz	u11541
  7776   006F3C  0E05               	movlw	5
  7777   006F3E  5C3C               	subwf	_threshCount^0,w,c
  7778   006F40  B0D8               	btfsc	status,0,c
  7779   006F42  EFA5  F037         	goto	u11541
  7780   006F46  EFA7  F037         	goto	u11540
  7781   006F4A                     u11541:
  7782   006F4A  EFAB  F037         	goto	l11496
  7783   006F4E                     u11540:
  7784   006F4E                     
  7785                           ; BSR set to: 0
  7786                           ;sensor_controller.c: 26:         threshCount++;
  7787   006F4E  4A3C               	infsnz	_threshCount^0,f,c
  7788   006F50  2A3D               	incf	(_threshCount+1)^0,f,c
  7789   006F52  EFC3  F037         	goto	l1207
  7790   006F56                     l11496:
  7791                           
  7792                           ; BSR set to: 0
  7793   006F56  51B3               	movf	thresh_counter@triggerReduce& (0+255),w,b
  7794   006F58  B4D8               	btfsc	status,2,c
  7795   006F5A  EFB1  F037         	goto	u11551
  7796   006F5E  EFB3  F037         	goto	u11550
  7797   006F62                     u11551:
  7798   006F62  EFC3  F037         	goto	l1207
  7799   006F66                     u11550:
  7800   006F66                     
  7801                           ; BSR set to: 0
  7802   006F66  BE3D               	btfsc	(_threshCount+1)^0,7,c
  7803   006F68  EFBE  F037         	goto	u11561
  7804   006F6C  503D               	movf	(_threshCount+1)^0,w,c
  7805   006F6E  E108               	bnz	u11560
  7806   006F70  043C               	decf	_threshCount^0,w,c
  7807   006F72  A0D8               	btfss	status,0,c
  7808   006F74  EFBE  F037         	goto	u11561
  7809   006F78  EFC0  F037         	goto	u11560
  7810   006F7C                     u11561:
  7811   006F7C  EFC3  F037         	goto	l1207
  7812   006F80                     u11560:
  7813   006F80                     
  7814                           ; BSR set to: 0
  7815                           ;sensor_controller.c: 28:         threshCount--;
  7816   006F80  063C               	decf	_threshCount^0,f,c
  7817   006F82  A0D8               	btfss	status,0,c
  7818   006F84  063D               	decf	(_threshCount+1)^0,f,c
  7819   006F86                     l1207:
  7820                           
  7821                           ; BSR set to: 0
  7822   006F86  0012               	return		;funcret
  7823   006F88                     __end_of_thresh_counter:
  7824                           	callstack 0
  7825                           
  7826 ;; *************** function _tempRead *****************
  7827 ;; Defined at:
  7828 ;;		line 4 in file "temp_sensor.c"
  7829 ;; Parameters:    Size  Location     Type
  7830 ;;  convert         1    wreg     _Bool 
  7831 ;; Auto vars:     Size  Location     Type
  7832 ;;  convert         1   66[BANK0 ] _Bool 
  7833 ;;  data            1   67[BANK0 ] unsigned char 
  7834 ;; Return value:  Size  Location     Type
  7835 ;;                  4   62[BANK0 ] float 
  7836 ;; Registers used:
  7837 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7838 ;; Tracked objects:
  7839 ;;		On entry : 0/0
  7840 ;;		On exit  : 0/0
  7841 ;;		Unchanged: 0/0
  7842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7843 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7844 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7846 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7847 ;;Total ram usage:        6 bytes
  7848 ;; Hardware stack levels used: 1
  7849 ;; Hardware stack levels required when called: 11
  7850 ;; This function calls:
  7851 ;;		_I2C1_Read1ByteRegister
  7852 ;;		___fladd
  7853 ;;		___flmul
  7854 ;;		___xxtofl
  7855 ;; This function is called by:
  7856 ;;		_sensor_read
  7857 ;; This function uses a non-reentrant model
  7858 ;;
  7859                           
  7860                           	psect	text12
  7861   00751C                     __ptext12:
  7862                           	callstack 0
  7863   00751C                     _tempRead:
  7864                           	callstack 18
  7865                           
  7866                           ; BSR set to: 0
  7867                           ;incstack = 0
  7868                           ;tempRead@convert stored from wreg
  7869   00751C  0100               	movlb	0	; () banked
  7870   00751E  6FA2               	movwf	tempRead@convert& (0+255),b
  7871   007520                     
  7872                           ;temp_sensor.c: 5:     uint8_t data = I2C1_Read1ByteRegister(0x4C, 0x00);
  7873   007520  0E00               	movlw	0
  7874   007522  0100               	movlb	0	; () banked
  7875   007524  6F69               	movwf	I2C1_Read1ByteRegister@reg& (0+255),b
  7876   007526  0E4C               	movlw	76
  7877   007528  EC04  F03D         	call	_I2C1_Read1ByteRegister
  7878   00752C  0100               	movlb	0	; () banked
  7879   00752E  6FA3               	movwf	tempRead@data& (0+255),b
  7880   007530                     
  7881                           ; BSR set to: 0
  7882                           ;temp_sensor.c: 6:     return (convert ? (float)data *(9/5) + 32 : (float)data);
  7883   007530  51A2               	movf	tempRead@convert& (0+255),w,b
  7884   007532  A4D8               	btfss	status,2,c
  7885   007534  EF9E  F03A         	goto	u11461
  7886   007538  EFA0  F03A         	goto	u11460
  7887   00753C                     u11461:
  7888   00753C  EFB2  F03A         	goto	l11476
  7889   007540                     u11460:
  7890   007540                     
  7891                           ; BSR set to: 0
  7892   007540  51A3               	movf	tempRead@data& (0+255),w,b
  7893   007542  6F67               	movwf	___xxtofl@val& (0+255),b
  7894   007544  6B68               	clrf	(___xxtofl@val+1)& (0+255),b
  7895   007546  6B69               	clrf	(___xxtofl@val+2)& (0+255),b
  7896   007548  6B6A               	clrf	(___xxtofl@val+3)& (0+255),b
  7897   00754A  0E00               	movlw	0
  7898   00754C  EC8A  F033         	call	___xxtofl
  7899   007550  C067  F09E         	movff	?___xxtofl,?_tempRead
  7900   007554  C068  F09F         	movff	?___xxtofl+1,?_tempRead+1
  7901   007558  C069  F0A0         	movff	?___xxtofl+2,?_tempRead+2
  7902   00755C  C06A  F0A1         	movff	?___xxtofl+3,?_tempRead+3
  7903   007560  EFE7  F03A         	goto	l1089
  7904   007564                     l11476:
  7905                           
  7906                           ; BSR set to: 0
  7907   007564  0E00               	movlw	0
  7908   007566  6F89               	movwf	___flmul@a& (0+255),b
  7909   007568  0E00               	movlw	0
  7910   00756A  6F8A               	movwf	(___flmul@a+1)& (0+255),b
  7911   00756C  0E80               	movlw	128
  7912   00756E  6F8B               	movwf	(___flmul@a+2)& (0+255),b
  7913   007570  0E3F               	movlw	63
  7914   007572  6F8C               	movwf	(___flmul@a+3)& (0+255),b
  7915   007574  51A3               	movf	tempRead@data& (0+255),w,b
  7916   007576  6F67               	movwf	___xxtofl@val& (0+255),b
  7917   007578  6B68               	clrf	(___xxtofl@val+1)& (0+255),b
  7918   00757A  6B69               	clrf	(___xxtofl@val+2)& (0+255),b
  7919   00757C  6B6A               	clrf	(___xxtofl@val+3)& (0+255),b
  7920   00757E  0E00               	movlw	0
  7921   007580  EC8A  F033         	call	___xxtofl
  7922   007584  C067  F085         	movff	?___xxtofl,___flmul@b
  7923   007588  C068  F086         	movff	?___xxtofl+1,___flmul@b+1
  7924   00758C  C069  F087         	movff	?___xxtofl+2,___flmul@b+2
  7925   007590  C06A  F088         	movff	?___xxtofl+3,___flmul@b+3
  7926   007594  EC9A  F029         	call	___flmul	;wreg free
  7927   007598  C085  F075         	movff	?___flmul,___fladd@b
  7928   00759C  C086  F076         	movff	?___flmul+1,___fladd@b+1
  7929   0075A0  C087  F077         	movff	?___flmul+2,___fladd@b+2
  7930   0075A4  C088  F078         	movff	?___flmul+3,___fladd@b+3
  7931   0075A8  0E00               	movlw	0
  7932   0075AA  0100               	movlb	0	; () banked
  7933   0075AC  6F79               	movwf	___fladd@a& (0+255),b
  7934   0075AE  0E00               	movlw	0
  7935   0075B0  6F7A               	movwf	(___fladd@a+1)& (0+255),b
  7936   0075B2  0E00               	movlw	0
  7937   0075B4  6F7B               	movwf	(___fladd@a+2)& (0+255),b
  7938   0075B6  0E42               	movlw	66
  7939   0075B8  6F7C               	movwf	(___fladd@a+3)& (0+255),b
  7940   0075BA  EC7B  F022         	call	___fladd	;wreg free
  7941   0075BE  C075  F09E         	movff	?___fladd,?_tempRead
  7942   0075C2  C076  F09F         	movff	?___fladd+1,?_tempRead+1
  7943   0075C6  C077  F0A0         	movff	?___fladd+2,?_tempRead+2
  7944   0075CA  C078  F0A1         	movff	?___fladd+3,?_tempRead+3
  7945   0075CE                     l1089:
  7946   0075CE  0012               	return		;funcret
  7947   0075D0                     __end_of_tempRead:
  7948                           	callstack 0
  7949                           
  7950 ;; *************** function _data_transmit *****************
  7951 ;; Defined at:
  7952 ;;		line 33 in file "sensor_controller.c"
  7953 ;; Parameters:    Size  Location     Type
  7954 ;;  delim           1    wreg     unsigned char 
  7955 ;; Auto vars:     Size  Location     Type
  7956 ;;  delim           1   56[BANK1 ] unsigned char 
  7957 ;;  i               2   85[BANK1 ] int 
  7958 ;;  data           28   57[BANK1 ] float [7]
  7959 ;; Return value:  Size  Location     Type
  7960 ;;                  1    wreg      void 
  7961 ;; Registers used:
  7962 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7963 ;; Tracked objects:
  7964 ;;		On entry : 0/0
  7965 ;;		On exit  : 0/0
  7966 ;;		Unchanged: 0/0
  7967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7969 ;;      Locals:         0       0      31       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7970 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7971 ;;      Totals:         0       2      31       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7972 ;;Total ram usage:       33 bytes
  7973 ;; Hardware stack levels used: 1
  7974 ;; Hardware stack levels required when called: 16
  7975 ;; This function calls:
  7976 ;;		___xxtofl
  7977 ;;		_printf
  7978 ;;		_t_update
  7979 ;; This function is called by:
  7980 ;;		_sensor_read
  7981 ;; This function uses a non-reentrant model
  7982 ;;
  7983                           
  7984                           	psect	text13
  7985   006A50                     __ptext13:
  7986                           	callstack 0
  7987   006A50                     _data_transmit:
  7988                           	callstack 13
  7989                           
  7990                           ;incstack = 0
  7991                           ;data_transmit@delim stored from wreg
  7992   006A50  0101               	movlb	1	; () banked
  7993   006A52  6F38               	movwf	data_transmit@delim& (0+255),b
  7994   006A54                     
  7995                           ;sensor_controller.c: 34:     float data[7] = {tempData, sensorThresh[0], (float)windSpe
      +                          ed, sensorThresh[1], threshCount, 5, (float)t_update()};
  7996   006A54  EE21  F039         	lfsr	2,data_transmit@data
  7997   006A58  0E1B               	movlw	27
  7998   006A5A                     u11571:
  7999   006A5A  6ADE               	clrf	postinc2,c
  8000   006A5C  06E8               	decf	wreg,f,c
  8001   006A5E  E2FD               	bc	u11571
  8002   006A60  0101               	movlb	1	; () banked
  8003   006A62  51FE               	movf	_tempData& (0+255),w,b
  8004   006A64  0100               	movlb	0	; () banked
  8005   006A66  6F67               	movwf	___xxtofl@val& (0+255),b
  8006   006A68  6B68               	clrf	(___xxtofl@val+1)& (0+255),b
  8007   006A6A  6B69               	clrf	(___xxtofl@val+2)& (0+255),b
  8008   006A6C  6B6A               	clrf	(___xxtofl@val+3)& (0+255),b
  8009   006A6E  0E00               	movlw	0
  8010   006A70  EC8A  F033         	call	___xxtofl
  8011   006A74  C067  F139         	movff	?___xxtofl,data_transmit@data
  8012   006A78  C068  F13A         	movff	?___xxtofl+1,data_transmit@data+1
  8013   006A7C  C069  F13B         	movff	?___xxtofl+2,data_transmit@data+2
  8014   006A80  C06A  F13C         	movff	?___xxtofl+3,data_transmit@data+3
  8015   006A84  C1E0  F13D         	movff	_sensorThresh,data_transmit@data+4
  8016   006A88  C1E1  F13E         	movff	_sensorThresh+1,data_transmit@data+5
  8017   006A8C  C1E2  F13F         	movff	_sensorThresh+2,data_transmit@data+6
  8018   006A90  C1E3  F140         	movff	_sensorThresh+3,data_transmit@data+7
  8019   006A94  C1F2  F141         	movff	_windSpeed,data_transmit@data+8
  8020   006A98  C1F3  F142         	movff	_windSpeed+1,data_transmit@data+9
  8021   006A9C  C1F4  F143         	movff	_windSpeed+2,data_transmit@data+10
  8022   006AA0  C1F5  F144         	movff	_windSpeed+3,data_transmit@data+11
  8023   006AA4  C1E4  F145         	movff	_sensorThresh+4,data_transmit@data+12
  8024   006AA8  C1E5  F146         	movff	_sensorThresh+5,data_transmit@data+13
  8025   006AAC  C1E6  F147         	movff	_sensorThresh+6,data_transmit@data+14
  8026   006AB0  C1E7  F148         	movff	_sensorThresh+7,data_transmit@data+15
  8027   006AB4  C03C  F067         	movff	_threshCount,___xxtofl@val
  8028   006AB8  C03D  F068         	movff	_threshCount+1,___xxtofl@val+1
  8029   006ABC  0100               	movlb	0	; () banked
  8030   006ABE  0E00               	movlw	0
  8031   006AC0  BF68               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  8032   006AC2  0EFF               	movlw	-1
  8033   006AC4  6F69               	movwf	(___xxtofl@val+2)& (0+255),b
  8034   006AC6  6F6A               	movwf	(___xxtofl@val+3)& (0+255),b
  8035   006AC8  0E01               	movlw	1
  8036   006ACA  EC8A  F033         	call	___xxtofl
  8037   006ACE  C067  F149         	movff	?___xxtofl,data_transmit@data+16
  8038   006AD2  C068  F14A         	movff	?___xxtofl+1,data_transmit@data+17
  8039   006AD6  C069  F14B         	movff	?___xxtofl+2,data_transmit@data+18
  8040   006ADA  C06A  F14C         	movff	?___xxtofl+3,data_transmit@data+19
  8041   006ADE  0E00               	movlw	0
  8042   006AE0  0101               	movlb	1	; () banked
  8043   006AE2  6F4D               	movwf	(data_transmit@data+20)& (0+255),b
  8044   006AE4  0E00               	movlw	0
  8045   006AE6  6F4E               	movwf	(data_transmit@data+21)& (0+255),b
  8046   006AE8  0EA0               	movlw	160
  8047   006AEA  6F4F               	movwf	(data_transmit@data+22)& (0+255),b
  8048   006AEC  0E40               	movlw	64
  8049   006AEE  6F50               	movwf	(data_transmit@data+23)& (0+255),b
  8050   006AF0                     
  8051                           ; BSR set to: 1
  8052   006AF0  ECC3  F03C         	call	_t_update	;wreg free
  8053   006AF4  C0BF  F151         	movff	?_t_update,data_transmit@data+24
  8054   006AF8  C0C0  F152         	movff	?_t_update+1,data_transmit@data+25
  8055   006AFC  C0C1  F153         	movff	?_t_update+2,data_transmit@data+26
  8056   006B00  C0C2  F154         	movff	?_t_update+3,data_transmit@data+27
  8057   006B04                     
  8058                           ;sensor_controller.c: 35:     for(int i=0; i<7; i++){
  8059   006B04  0E00               	movlw	0
  8060   006B06  0101               	movlb	1	; () banked
  8061   006B08  6F56               	movwf	(data_transmit@i+1)& (0+255),b
  8062   006B0A  0E00               	movlw	0
  8063   006B0C  6F55               	movwf	data_transmit@i& (0+255),b
  8064   006B0E                     l11526:
  8065                           
  8066                           ; BSR set to: 1
  8067                           ;sensor_controller.c: 36:         printf("%.3f",data[i]);
  8068   006B0E  0E9D               	movlw	low STR_1
  8069   006B10  6F32               	movwf	printf@fmt& (0+255),b
  8070   006B12  0E0F               	movlw	high STR_1
  8071   006B14  6F33               	movwf	(printf@fmt+1)& (0+255),b
  8072   006B16  0E39               	movlw	low data_transmit@data
  8073   006B18  0100               	movlb	0	; () banked
  8074   006B1A  6FF4               	movwf	??_data_transmit& (0+255),b
  8075   006B1C  0E01               	movlw	high data_transmit@data
  8076   006B1E  6FF5               	movwf	(??_data_transmit+1)& (0+255),b
  8077   006B20  90D8               	bcf	status,0,c
  8078   006B22  0101               	movlb	1	; () banked
  8079   006B24  3555               	rlcf	data_transmit@i& (0+255),w,b
  8080   006B26  6ED9               	movwf	fsr2l,c
  8081   006B28  3556               	rlcf	(data_transmit@i+1)& (0+255),w,b
  8082   006B2A  6EDA               	movwf	fsr2h,c
  8083   006B2C  90D8               	bcf	status,0,c
  8084   006B2E  36D9               	rlcf	fsr2l,f,c
  8085   006B30  36DA               	rlcf	fsr2h,f,c
  8086   006B32  0100               	movlb	0	; () banked
  8087   006B34  51F4               	movf	??_data_transmit& (0+255),w,b
  8088   006B36  26D9               	addwf	fsr2l,f,c
  8089   006B38  51F5               	movf	(??_data_transmit+1)& (0+255),w,b
  8090   006B3A  22DA               	addwfc	fsr2h,f,c
  8091   006B3C  CFDE F134          	movff	postinc2,?_printf+2
  8092   006B40  CFDE F135          	movff	postinc2,?_printf+3
  8093   006B44  CFDE F136          	movff	postinc2,?_printf+4
  8094   006B48  CFDE F137          	movff	postinc2,?_printf+5
  8095   006B4C  ECC1  F042         	call	_printf	;wreg free
  8096   006B50                     
  8097                           ;sensor_controller.c: 37:         if(i!=7 -1)
  8098   006B50  0E06               	movlw	6
  8099   006B52  0101               	movlb	1	; () banked
  8100   006B54  1955               	xorwf	data_transmit@i& (0+255),w,b
  8101   006B56  1156               	iorwf	(data_transmit@i+1)& (0+255),w,b
  8102   006B58  B4D8               	btfsc	status,2,c
  8103   006B5A  EFB1  F035         	goto	u11581
  8104   006B5E  EFB3  F035         	goto	u11580
  8105   006B62                     u11581:
  8106   006B62  EFBC  F035         	goto	l11532
  8107   006B66                     u11580:
  8108   006B66                     
  8109                           ; BSR set to: 1
  8110                           ;sensor_controller.c: 38:             printf("%c",delim);
  8111   006B66  0EAD               	movlw	low STR_2
  8112   006B68  6F32               	movwf	printf@fmt& (0+255),b
  8113   006B6A  0E0F               	movlw	high STR_2
  8114   006B6C  6F33               	movwf	(printf@fmt+1)& (0+255),b
  8115   006B6E  C138  F134         	movff	data_transmit@delim,?_printf+2
  8116   006B72  6B35               	clrf	(?_printf+3)& (0+255),b
  8117   006B74  ECC1  F042         	call	_printf	;wreg free
  8118   006B78                     l11532:
  8119                           
  8120                           ;sensor_controller.c: 40:     }
  8121   006B78  0101               	movlb	1	; () banked
  8122   006B7A  4B55               	infsnz	data_transmit@i& (0+255),f,b
  8123   006B7C  2B56               	incf	(data_transmit@i+1)& (0+255),f,b
  8124   006B7E                     
  8125                           ; BSR set to: 1
  8126   006B7E  BF56               	btfsc	(data_transmit@i+1)& (0+255),7,b
  8127   006B80  EFCB  F035         	goto	u11591
  8128   006B84  5156               	movf	(data_transmit@i+1)& (0+255),w,b
  8129   006B86  E109               	bnz	u11590
  8130   006B88  0E07               	movlw	7
  8131   006B8A  5D55               	subwf	data_transmit@i& (0+255),w,b
  8132   006B8C  A0D8               	btfss	status,0,c
  8133   006B8E  EFCB  F035         	goto	u11591
  8134   006B92  EFCD  F035         	goto	u11590
  8135   006B96                     u11591:
  8136   006B96  EF87  F035         	goto	l11526
  8137   006B9A                     u11590:
  8138   006B9A                     
  8139                           ; BSR set to: 1
  8140                           ;sensor_controller.c: 41:     printf("\n\r");
  8141   006B9A  0EAA               	movlw	low STR_3
  8142   006B9C  6F32               	movwf	printf@fmt& (0+255),b
  8143   006B9E  0E0F               	movlw	high STR_3
  8144   006BA0  6F33               	movwf	(printf@fmt+1)& (0+255),b
  8145   006BA2  ECC1  F042         	call	_printf	;wreg free
  8146   006BA6  0012               	return		;funcret
  8147   006BA8                     __end_of_data_transmit:
  8148                           	callstack 0
  8149                           
  8150 ;; *************** function _t_update *****************
  8151 ;; Defined at:
  8152 ;;		line 23 in file "interrupt_handler.c"
  8153 ;; Parameters:    Size  Location     Type
  8154 ;;		None
  8155 ;; Auto vars:     Size  Location     Type
  8156 ;;		None
  8157 ;; Return value:  Size  Location     Type
  8158 ;;                  4   95[BANK0 ] void 
  8159 ;; Registers used:
  8160 ;;		wreg, status,2, status,0, cstack
  8161 ;; Tracked objects:
  8162 ;;		On entry : 0/0
  8163 ;;		On exit  : 0/0
  8164 ;;		Unchanged: 0/0
  8165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8166 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8169 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8170 ;;Total ram usage:        4 bytes
  8171 ;; Hardware stack levels used: 1
  8172 ;; Hardware stack levels required when called: 8
  8173 ;; This function calls:
  8174 ;;		___fladd
  8175 ;;		___fldiv
  8176 ;;		___xxtofl
  8177 ;; This function is called by:
  8178 ;;		_sensor_read
  8179 ;;		_data_transmit
  8180 ;; This function uses a non-reentrant model
  8181 ;;
  8182                           
  8183                           	psect	text14
  8184   007986                     __ptext14:
  8185                           	callstack 0
  8186   007986                     _t_update:
  8187                           	callstack 21
  8188   007986                     
  8189                           ;interrupt_handler.c: 24:     return (double)timer_s + (double)timer_ms /1000;
  8190   007986  C03E  F067         	movff	_timer_s,___xxtofl@val
  8191   00798A  C03F  F068         	movff	_timer_s+1,___xxtofl@val+1
  8192   00798E  0100               	movlb	0	; () banked
  8193   007990  6B69               	clrf	(___xxtofl@val+2)& (0+255),b
  8194   007992  6B6A               	clrf	(___xxtofl@val+3)& (0+255),b
  8195   007994  0E00               	movlw	0
  8196   007996  EC8A  F033         	call	___xxtofl
  8197   00799A  C067  F075         	movff	?___xxtofl,___fladd@b
  8198   00799E  C068  F076         	movff	?___xxtofl+1,___fladd@b+1
  8199   0079A2  C069  F077         	movff	?___xxtofl+2,___fladd@b+2
  8200   0079A6  C06A  F078         	movff	?___xxtofl+3,___fladd@b+3
  8201   0079AA  0E00               	movlw	0
  8202   0079AC  0100               	movlb	0	; () banked
  8203   0079AE  6FAA               	movwf	___fldiv@a& (0+255),b
  8204   0079B0  0E00               	movlw	0
  8205   0079B2  6FAB               	movwf	(___fldiv@a+1)& (0+255),b
  8206   0079B4  0E7A               	movlw	122
  8207   0079B6  6FAC               	movwf	(___fldiv@a+2)& (0+255),b
  8208   0079B8  0E44               	movlw	68
  8209   0079BA  6FAD               	movwf	(___fldiv@a+3)& (0+255),b
  8210   0079BC  C040  F067         	movff	_timer_ms,___xxtofl@val
  8211   0079C0  C041  F068         	movff	_timer_ms+1,___xxtofl@val+1
  8212   0079C4  6B69               	clrf	(___xxtofl@val+2)& (0+255),b
  8213   0079C6  6B6A               	clrf	(___xxtofl@val+3)& (0+255),b
  8214   0079C8  0E00               	movlw	0
  8215   0079CA  EC8A  F033         	call	___xxtofl
  8216   0079CE  C067  F0A6         	movff	?___xxtofl,___fldiv@b
  8217   0079D2  C068  F0A7         	movff	?___xxtofl+1,___fldiv@b+1
  8218   0079D6  C069  F0A8         	movff	?___xxtofl+2,___fldiv@b+2
  8219   0079DA  C06A  F0A9         	movff	?___xxtofl+3,___fldiv@b+3
  8220   0079DE  ECC5  F02D         	call	___fldiv	;wreg free
  8221   0079E2  C0A6  F079         	movff	?___fldiv,___fladd@a
  8222   0079E6  C0A7  F07A         	movff	?___fldiv+1,___fladd@a+1
  8223   0079EA  C0A8  F07B         	movff	?___fldiv+2,___fladd@a+2
  8224   0079EE  C0A9  F07C         	movff	?___fldiv+3,___fladd@a+3
  8225   0079F2  EC7B  F022         	call	___fladd	;wreg free
  8226   0079F6  C075  F0BF         	movff	?___fladd,?_t_update
  8227   0079FA  C076  F0C0         	movff	?___fladd+1,?_t_update+1
  8228   0079FE  C077  F0C1         	movff	?___fladd+2,?_t_update+2
  8229   007A02  C078  F0C2         	movff	?___fladd+3,?_t_update+3
  8230   007A06  0012               	return		;funcret
  8231   007A08                     __end_of_t_update:
  8232                           	callstack 0
  8233                           
  8234 ;; *************** function ___xxtofl *****************
  8235 ;; Defined at:
  8236 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  8237 ;; Parameters:    Size  Location     Type
  8238 ;;  sign            1    wreg     unsigned char 
  8239 ;;  val             4    7[BANK0 ] long 
  8240 ;; Auto vars:     Size  Location     Type
  8241 ;;  sign            1   15[BANK0 ] unsigned char 
  8242 ;;  arg             4   17[BANK0 ] unsigned long 
  8243 ;;  exp             1   16[BANK0 ] unsigned char 
  8244 ;; Return value:  Size  Location     Type
  8245 ;;                  4    7[BANK0 ] unsigned char 
  8246 ;; Registers used:
  8247 ;;		wreg, status,2, status,0
  8248 ;; Tracked objects:
  8249 ;;		On entry : 0/0
  8250 ;;		On exit  : 0/0
  8251 ;;		Unchanged: 0/0
  8252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8253 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8254 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8255 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8256 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8257 ;;Total ram usage:       14 bytes
  8258 ;; Hardware stack levels used: 1
  8259 ;; Hardware stack levels required when called: 7
  8260 ;; This function calls:
  8261 ;;		Nothing
  8262 ;; This function is called by:
  8263 ;;		_main
  8264 ;;		_windSpeedCalc
  8265 ;;		_tempRead
  8266 ;;		_t_update
  8267 ;;		_set_thresh
  8268 ;;		_thresh_counter
  8269 ;;		_data_transmit
  8270 ;;		_powf
  8271 ;; This function uses a non-reentrant model
  8272 ;;
  8273                           
  8274                           	psect	text15
  8275   006714                     __ptext15:
  8276                           	callstack 0
  8277   006714                     ___xxtofl:
  8278                           	callstack 22
  8279                           
  8280                           ;incstack = 0
  8281                           ;___xxtofl@sign stored from wreg
  8282   006714  0100               	movlb	0	; () banked
  8283   006716  6F6F               	movwf	___xxtofl@sign& (0+255),b
  8284   006718  0100               	movlb	0	; () banked
  8285   00671A  516F               	movf	___xxtofl@sign& (0+255),w,b
  8286   00671C  B4D8               	btfsc	status,2,c
  8287   00671E  EF93  F033         	goto	u10421
  8288   006722  EF95  F033         	goto	u10420
