

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  9534                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1109:            
      +                           ++*fmt;
  9535   007904  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9536   007908  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9537   00790C  2ADE               	incf	postinc2,f,c
  9538   00790E  0E00               	movlw	0
  9539   007910  22DD               	addwfc	postdec2,f,c
  9540                           
  9541                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1110:            
      +                           c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  9542   007912  C2AC  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9543   007916  C2AD  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9544   00791A  CFDF F2AE          	movff	indf2,??_vfpfcnvrt
  9545   00791E  0E02               	movlw	2
  9546   007920  26DE               	addwf	postinc2,f,c
  9547   007922  CFDF F2AF          	movff	indf2,??_vfpfcnvrt+1
  9548   007926  0E00               	movlw	0
  9549   007928  22DD               	addwfc	postdec2,f,c
  9550   00792A  C2AE  FFD9         	movff	??_vfpfcnvrt,fsr2l
  9551   00792E  C2AF  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  9552   007932  50DF               	movf	indf2,w,c
  9553   007934  6FBC               	movwf	vfpfcnvrt@c& (0+255),b
  9554                           
  9555                           ; BSR set to: 2
  9556                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1111:            
      +                           return (void) ctoa(fp, c);;	Return value of _vfpfcnvrt is never used
  9557   007936  C2A8  F209         	movff	vfpfcnvrt@fp,ctoa@fp
  9558   00793A  C2A9  F20A         	movff	vfpfcnvrt@fp+1,ctoa@fp+1
  9559   00793E  C2BC  F20B         	movff	vfpfcnvrt@c,ctoa@c
  9560   007942  EC4D  F05A         	call	_ctoa	;wreg free
  9561   007946  0012               	return	
  9562   007948                     l10671:
  9563                           
  9564                           ; BSR set to: 2
  9565                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1239:   if (0
  9566   007948  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9567   00794C  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9568   007950  CFDE F2BD          	movff	postinc2,vfpfcnvrt@cp
  9569   007954  CFDD F2BE          	movff	postdec2,vfpfcnvrt@cp+1
  9570                           
  9571                           ; BSR set to: 2
  9572   007958  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9573   00795C  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9574   007960                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9575   007960  6AF8               	clrf	tblptru,c
  9576   007962                     	endif
  9577   007962                     	if	0	;tblptru may be non-zero
  9578   007962                     	endif
  9579   007962  0008               	tblrd		*
  9580   007964  50F5               	movf	tablat,w,c
  9581   007966  0A75               	xorlw	117
  9582   007968  A4D8               	btfss	status,2,c
  9583   00796A  D055               	goto	l10685
  9584                           
  9585                           ; BSR set to: 2
  9586                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  9587   00796C  C2AC  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9588   007970  C2AD  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9589   007974  CFDF F2AE          	movff	indf2,??_vfpfcnvrt
  9590   007978  0E02               	movlw	2
  9591   00797A  26DE               	addwf	postinc2,f,c
  9592   00797C  CFDF F2AF          	movff	indf2,??_vfpfcnvrt+1
  9593   007980  0E00               	movlw	0
  9594   007982  22DD               	addwfc	postdec2,f,c
  9595   007984  C2AE  FFD9         	movff	??_vfpfcnvrt,fsr2l
  9596   007988  C2AF  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  9597   00798C  CFDE F2B0          	movff	postinc2,??_vfpfcnvrt+2
  9598   007990  CFDD F2B1          	movff	postdec2,??_vfpfcnvrt+3
  9599   007994  C2B0  F2B4         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
  9600   007998  C2B1  F2B5         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
  9601   00799C  6BB6               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
  9602   00799E  6BB7               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
  9603   0079A0  6BB8               	clrf	(vfpfcnvrt@convarg+4)& (0+255),b
  9604   0079A2  6BB9               	clrf	(vfpfcnvrt@convarg+5)& (0+255),b
  9605   0079A4  6BBA               	clrf	(vfpfcnvrt@convarg+6)& (0+255),b
  9606   0079A6  6BBB               	clrf	(vfpfcnvrt@convarg+7)& (0+255),b
  9607                           
  9608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
  9609   0079A8  0E01               	movlw	1
  9610   0079AA  25BD               	addwf	vfpfcnvrt@cp& (0+255),w,b
  9611   0079AC  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9612   0079AE  0E00               	movlw	0
  9613   0079B0  21BE               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  9614   0079B2  6FAF               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  9615   0079B4  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9616   0079B8  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9617   0079BC  C2AE  FFDE         	movff	??_vfpfcnvrt,postinc2
  9618   0079C0  C2AF  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  9619                           
  9620                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
  9621   0079C4  D017               	goto	l10683
  9622   0079C6                     l10677:
  9623                           
  9624                           ; BSR set to: 2
  9625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1305:      return
      +                           (void) utoa(fp, convarg.llu);;	Return value of _vfpfcnvrt is never used
  9626   0079C6  C2A8  F21B         	movff	vfpfcnvrt@fp,utoa@fp
  9627   0079CA  C2A9  F21C         	movff	vfpfcnvrt@fp+1,utoa@fp+1
  9628   0079CE  C2B4  F21D         	movff	vfpfcnvrt@convarg,utoa@d
  9629   0079D2  C2B5  F21E         	movff	vfpfcnvrt@convarg+1,utoa@d+1
  9630   0079D6  C2B6  F21F         	movff	vfpfcnvrt@convarg+2,utoa@d+2
  9631   0079DA  C2B7  F220         	movff	vfpfcnvrt@convarg+3,utoa@d+3
  9632   0079DE  C2B8  F221         	movff	vfpfcnvrt@convarg+4,utoa@d+4
  9633   0079E2  C2B9  F222         	movff	vfpfcnvrt@convarg+5,utoa@d+5
  9634   0079E6  C2BA  F223         	movff	vfpfcnvrt@convarg+6,utoa@d+6
  9635   0079EA  C2BB  F224         	movff	vfpfcnvrt@convarg+7,utoa@d+7
  9636   0079EE  EC78  F04F         	call	_utoa	;wreg free
  9637   0079F2  0012               	return	
  9638   0079F4                     l10683:
  9639                           
  9640                           ; BSR set to: 2
  9641   0079F4  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9642   0079F8  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9643   0079FC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9644   0079FC  6AF8               	clrf	tblptru,c
  9645   0079FE                     	endif
  9646   0079FE                     	if	0	;tblptru may be non-zero
  9647   0079FE                     	endif
  9648   0079FE  0008               	tblrd		*
  9649   007A00  50F5               	movf	tablat,w,c
  9650   007A02  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9651   007A04  6BAF               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  9652                           
  9653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9654                           ; Switch size 1, requested type "simple"
  9655                           ; Number of cases is 1, Range of values is 0 to 0
  9656                           ; switch strategies available:
  9657                           ; Name         Instructions Cycles
  9658                           ; simple_byte            4     3 (average)
  9659                           ;	Chosen strategy is simple_byte
  9660   007A06  51AF               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  9661   007A08  0A00               	xorlw	0	; case 0
  9662   007A0A  A4D8               	btfss	status,2,c
  9663   007A0C  D004               	goto	l10685
  9664                           
  9665                           ; BSR set to: 2
  9666                           ; Switch size 1, requested type "simple"
  9667                           ; Number of cases is 1, Range of values is 117 to 117
  9668                           ; switch strategies available:
  9669                           ; Name         Instructions Cycles
  9670                           ; simple_byte            4     3 (average)
  9671                           ;	Chosen strategy is simple_byte
  9672   007A0E  51AE               	movf	??_vfpfcnvrt& (0+255),w,b
  9673   007A10  0A75               	xorlw	117	; case 117
  9674   007A12  B4D8               	btfsc	status,2,c
  9675   007A14  D7D8               	goto	l10677
  9676   007A16                     l10685:
  9677                           
  9678                           ; BSR set to: 2
  9679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1392:   cp = *fmt
      +                          ;
  9680   007A16  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9681   007A1A  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9682   007A1E  CFDE F2BD          	movff	postinc2,vfpfcnvrt@cp
  9683   007A22  CFDD F2BE          	movff	postdec2,vfpfcnvrt@cp+1
  9684                           
  9685                           ; BSR set to: 2
  9686                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1393:   c = *cp;
  9687   007A26  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9688   007A2A  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9689   007A2E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9690   007A2E  6AF8               	clrf	tblptru,c
  9691   007A30                     	endif
  9692   007A30                     	if	0	;tblptru may be non-zero
  9693   007A30                     	endif
  9694   007A30  0008               	tblrd		*
  9695   007A32  CFF5 F2BC          	movff	tablat,vfpfcnvrt@c
  9696                           
  9697                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1394:   switch(c)
      +                           {
  9698   007A36  D008               	goto	l10697
  9699   007A38                     l10689:
  9700                           
  9701                           ; BSR set to: 2
  9702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1398:     cp++;
  9703   007A38  4BBD               	infsnz	vfpfcnvrt@cp& (0+255),f,b
  9704   007A3A  2BBE               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
  9705                           
  9706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1399:     break;
  9707   007A3C  D017               	goto	l10699
  9708   007A3E                     l10691:
  9709                           
  9710                           ; BSR set to: 2
  9711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1424:     c = 'l'
      +                          ;
  9712   007A3E  0E6C               	movlw	108
  9713   007A40  D001               	goto	L7
  9714   007A42                     l10693:
  9715                           
  9716                           ; BSR set to: 2
  9717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1427:     c = 0;
  9718   007A42  0E00               	movlw	0
  9719   007A44                     L7:
  9720   007A44  6FBC               	movwf	vfpfcnvrt@c& (0+255),b
  9721                           
  9722                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1428:     break;
  9723   007A46  D012               	goto	l10699
  9724   007A48                     l10697:
  9725                           
  9726                           ; BSR set to: 2
  9727   007A48  51BC               	movf	vfpfcnvrt@c& (0+255),w,b
  9728   007A4A  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9729   007A4C  6BAF               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  9730                           
  9731                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9732                           ; Switch size 1, requested type "simple"
  9733                           ; Number of cases is 1, Range of values is 0 to 0
  9734                           ; switch strategies available:
  9735                           ; Name         Instructions Cycles
  9736                           ; simple_byte            4     3 (average)
  9737                           ;	Chosen strategy is simple_byte
  9738   007A4E  51AF               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  9739   007A50  0A00               	xorlw	0	; case 0
  9740   007A52  A4D8               	btfss	status,2,c
  9741   007A54  D7F6               	goto	l10693
  9742                           
  9743                           ; BSR set to: 2
  9744                           ; Switch size 1, requested type "simple"
  9745                           ; Number of cases is 3, Range of values is 76 to 108
  9746                           ; switch strategies available:
  9747                           ; Name         Instructions Cycles
  9748                           ; simple_byte           10     6 (average)
  9749                           ;	Chosen strategy is simple_byte
  9750   007A56  51AE               	movf	??_vfpfcnvrt& (0+255),w,b
  9751   007A58  0A4C               	xorlw	76	; case 76
  9752   007A5A  B4D8               	btfsc	status,2,c
  9753   007A5C  D7ED               	goto	l10689
  9754   007A5E  0A2A               	xorlw	42	; case 102
  9755   007A60  B4D8               	btfsc	status,2,c
  9756   007A62  D7ED               	goto	l10691
  9757   007A64  0A0A               	xorlw	10	; case 108
  9758   007A66  B4D8               	btfsc	status,2,c
  9759   007A68  D7E7               	goto	l10689
  9760   007A6A  D7EB               	goto	l10693
  9761   007A6C                     l10699:
  9762                           
  9763                           ; BSR set to: 2
  9764   007A6C  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9765   007A70  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9766   007A74                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9767   007A74  6AF8               	clrf	tblptru,c
  9768   007A76                     	endif
  9769   007A76                     	if	0	;tblptru may be non-zero
  9770   007A76                     	endif
  9771   007A76  0008               	tblrd		*
  9772   007A78  50F5               	movf	tablat,w,c
  9773   007A7A  0A66               	xorlw	102
  9774   007A7C  B4D8               	btfsc	status,2,c
  9775   007A7E  D01A               	goto	l10707
  9776   007A80  D05E               	goto	l10719
  9777   007A82                     l10701:
  9778                           
  9779                           ; BSR set to: 2
  9780                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1462:      convar
      +                          g.f = (long double)(*(long double *)__va_arg(*(long double **)ap, (long double)0));
  9781                           
  9782                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1460:      break;
  9783                           
  9784                           ; BSR set to: 2
  9785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1459:      convar
      +                          g.f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
  9786   007A82  C2AC  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9787   007A86  C2AD  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9788   007A8A  CFDF F2AE          	movff	indf2,??_vfpfcnvrt
  9789   007A8E  0E04               	movlw	4
  9790   007A90  26DE               	addwf	postinc2,f,c
  9791   007A92  CFDF F2AF          	movff	indf2,??_vfpfcnvrt+1
  9792   007A96  0E00               	movlw	0
  9793   007A98  22DD               	addwfc	postdec2,f,c
  9794   007A9A  C2AE  FFD9         	movff	??_vfpfcnvrt,fsr2l
  9795   007A9E  C2AF  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  9796   007AA2  CFDE F2B4          	movff	postinc2,vfpfcnvrt@convarg
  9797   007AA6  CFDE F2B5          	movff	postinc2,vfpfcnvrt@convarg+1
  9798   007AAA  CFDE F2B6          	movff	postinc2,vfpfcnvrt@convarg+2
  9799   007AAE  CFDE F2B7          	movff	postinc2,vfpfcnvrt@convarg+3
  9800                           
  9801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1463:      break;
  9802   007AB2  D00E               	goto	l10709
  9803   007AB4                     l10707:
  9804                           
  9805                           ; BSR set to: 2
  9806   007AB4  51BC               	movf	vfpfcnvrt@c& (0+255),w,b
  9807   007AB6  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9808   007AB8  6BAF               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  9809                           
  9810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9811                           ; Switch size 1, requested type "simple"
  9812                           ; Number of cases is 1, Range of values is 0 to 0
  9813                           ; switch strategies available:
  9814                           ; Name         Instructions Cycles
  9815                           ; simple_byte            4     3 (average)
  9816                           ;	Chosen strategy is simple_byte
  9817   007ABA  51AF               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  9818   007ABC  0A00               	xorlw	0	; case 0
  9819   007ABE  A4D8               	btfss	status,2,c
  9820   007AC0  D007               	goto	l10709
  9821                           
  9822                           ; BSR set to: 2
  9823                           ; Switch size 1, requested type "simple"
  9824                           ; Number of cases is 2, Range of values is 76 to 108
  9825                           ; switch strategies available:
  9826                           ; Name         Instructions Cycles
  9827                           ; simple_byte            7     4 (average)
  9828                           ;	Chosen strategy is simple_byte
  9829   007AC2  51AE               	movf	??_vfpfcnvrt& (0+255),w,b
  9830   007AC4  0A4C               	xorlw	76	; case 76
  9831   007AC6  B4D8               	btfsc	status,2,c
  9832   007AC8  D7DC               	goto	l10701
  9833   007ACA  0A20               	xorlw	32	; case 108
  9834   007ACC  B4D8               	btfsc	status,2,c
  9835   007ACE  D7D9               	goto	l10701
  9836   007AD0                     l10709:
  9837                           
  9838                           ; BSR set to: 2
  9839                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1465:    *fmt = c
      +                          p+1;
  9840   007AD0  0E01               	movlw	1
  9841   007AD2  25BD               	addwf	vfpfcnvrt@cp& (0+255),w,b
  9842   007AD4  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9843   007AD6  0E00               	movlw	0
  9844   007AD8  21BE               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  9845   007ADA  6FAF               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  9846   007ADC  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9847   007AE0  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9848   007AE4  C2AE  FFDE         	movff	??_vfpfcnvrt,postinc2
  9849   007AE8  C2AF  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  9850                           
  9851                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1466:    switch (
      +                          *cp) {
  9852   007AEC  D017               	goto	l10717
  9853   007AEE                     l10711:
  9854                           
  9855                           ; BSR set to: 2
  9856                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1493:      return
      +                           (void) efgtoa(fp, convarg.f, *cp);;	Return value of _vfpfcnvrt is never used
  9857   007AEE  C2A8  F273         	movff	vfpfcnvrt@fp,efgtoa@fp
  9858   007AF2  C2A9  F274         	movff	vfpfcnvrt@fp+1,efgtoa@fp+1
  9859   007AF6  C2B4  F275         	movff	vfpfcnvrt@convarg,efgtoa@f
  9860   007AFA  C2B5  F276         	movff	vfpfcnvrt@convarg+1,efgtoa@f+1
  9861   007AFE  C2B6  F277         	movff	vfpfcnvrt@convarg+2,efgtoa@f+2
  9862   007B02  C2B7  F278         	movff	vfpfcnvrt@convarg+3,efgtoa@f+3
  9863   007B06  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9864   007B0A  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9865   007B0E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9866   007B0E  6AF8               	clrf	tblptru,c
  9867   007B10                     	endif
  9868   007B10                     	if	0	;tblptru may be non-zero
  9869   007B10                     	endif
  9870   007B10  0008               	tblrd		*
  9871   007B12  CFF5 F279          	movff	tablat,efgtoa@c
  9872   007B16  EC6C  F034         	call	_efgtoa	;wreg free
  9873   007B1A  0012               	return	
  9874   007B1C                     l10717:
  9875                           
  9876                           ; BSR set to: 2
  9877   007B1C  C2BD  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  9878   007B20  C2BE  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  9879   007B24                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9880   007B24  6AF8               	clrf	tblptru,c
  9881   007B26                     	endif
  9882   007B26                     	if	0	;tblptru may be non-zero
  9883   007B26                     	endif
  9884   007B26  0008               	tblrd		*
  9885   007B28  50F5               	movf	tablat,w,c
  9886   007B2A  6FAE               	movwf	??_vfpfcnvrt& (0+255),b
  9887   007B2C  6BAF               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  9888                           
  9889                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9890                           ; Switch size 1, requested type "simple"
  9891                           ; Number of cases is 1, Range of values is 0 to 0
  9892                           ; switch strategies available:
  9893                           ; Name         Instructions Cycles
  9894                           ; simple_byte            4     3 (average)
  9895                           ;	Chosen strategy is simple_byte
  9896   007B2E  51AF               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  9897   007B30  0A00               	xorlw	0	; case 0
  9898   007B32  A4D8               	btfss	status,2,c
  9899   007B34  D004               	goto	l10719
  9900                           
  9901                           ; BSR set to: 2
  9902                           ; Switch size 1, requested type "simple"
  9903                           ; Number of cases is 1, Range of values is 102 to 102
  9904                           ; switch strategies available:
  9905                           ; Name         Instructions Cycles
  9906                           ; simple_byte            4     3 (average)
  9907                           ;	Chosen strategy is simple_byte
  9908   007B36  51AE               	movf	??_vfpfcnvrt& (0+255),w,b
  9909   007B38  0A66               	xorlw	102	; case 102
  9910   007B3A  B4D8               	btfsc	status,2,c
  9911   007B3C  D7D8               	goto	l10711
  9912   007B3E                     l10719:
  9913                           
  9914                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  9915   007B3E  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9916   007B42  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9917   007B46  2ADE               	incf	postinc2,f,c
  9918   007B48  0E00               	movlw	0
  9919   007B4A  22DD               	addwfc	postdec2,f,c
  9920   007B4C  0012               	return	
  9921   007B4E                     l10723:
  9922                           
  9923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  9924   007B4E  C2AA  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  9925   007B52  C2AB  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  9926   007B56  CFDE FFF6          	movff	postinc2,tblptrl
  9927   007B5A  CFDD FFF7          	movff	postdec2,tblptrh
  9928   007B5E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9929   007B5E  6AF8               	clrf	tblptru,c
  9930   007B60                     	endif
  9931   007B60                     	if	0	;tblptru may be non-zero
  9932   007B60                     	endif
  9933   007B60  0008               	tblrd		*
  9934   007B62  50F5               	movf	tablat,w,c
  9935   007B64  0102               	movlb	2	; () banked
  9936   007B66  6F00               	movwf	fputc@c& (0+255),b
  9937   007B68  6B01               	clrf	(fputc@c+1)& (0+255),b
  9938   007B6A  C2A8  F202         	movff	vfpfcnvrt@fp,fputc@fp
  9939   007B6E  C2A9  F203         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  9940   007B72  ECFF  F05D         	call	_fputc	;wreg free
  9941   007B76  D7E3               	goto	l10719
  9942   007B78                     __end_of_vfpfcnvrt:
  9943                           	callstack 0
  9944                           
  9945 ;; *************** function _utoa *****************
  9946 ;; Defined at:
  9947 ;;		line 894 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  9948 ;; Parameters:    Size  Location     Type
  9949 ;;  fp              2   27[BANK2 ] PTR struct _IO_FILE
  9950 ;;		 -> NULL(0), 
  9951 ;;  d               8   29[BANK2 ] unsigned long long 
  9952 ;; Auto vars:     Size  Location     Type
  9953 ;;  n               8   49[BANK2 ] unsigned long long 
  9954 ;;  i               2   57[BANK2 ] int 
  9955 ;;  w               2   47[BANK2 ] int 
  9956 ;;  p               2   45[BANK2 ] int 
  9957 ;; Return value:  Size  Location     Type
  9958 ;;                  1    wreg      void 
  9959 ;; Registers used:
  9960 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9961 ;; Tracked objects:
  9962 ;;		On entry : 0/0
  9963 ;;		On exit  : 0/0
  9964 ;;		Unchanged: 0/0
  9965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9966 ;;      Params:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9967 ;;      Locals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9968 ;;      Temps:          0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9969 ;;      Totals:         0       0       0      32       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9970 ;;Total ram usage:       32 bytes
  9971 ;; Hardware stack levels used: 1
  9972 ;; Hardware stack levels required when called: 16
  9973 ;; This function calls:
  9974 ;;		___lodiv
  9975 ;;		___lomod
  9976 ;;		_pad
  9977 ;; This function is called by:
  9978 ;;		_vfpfcnvrt
  9979 ;; This function uses a non-reentrant model
  9980 ;;
  9981                           
  9982                           	psect	text17
  9983   009EF0                     __ptext17:
  9984                           	callstack 0
  9985   009EF0                     _utoa:
  9986                           	callstack 9
  9987                           
  9988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 901:     if (!(prec < 0)) {
  9989                           
  9990                           ;incstack = 0
  9991   009EF0  0102               	movlb	2	; () banked
  9992   009EF2  AFF7               	btfss	(_prec+1)& (0+255),7,b
  9993                           
  9994                           ; BSR set to: 2
  9995                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 902:         flag
      +                          s &= ~(1 << 1);
  9996   009EF4  93F8               	bcf	_flags& (0+255),1,b
  9997                           
  9998                           ; BSR set to: 2
  9999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 905:     p = (0 <
      +                           prec) ? prec : 1;
 10000   009EF6  BFF7               	btfsc	(_prec+1)& (0+255),7,b
 10001   009EF8  D005               	goto	u10730
 10002   009EFA  51F7               	movf	(_prec+1)& (0+255),w,b
 10003   009EFC  E108               	bnz	l2195
 10004   009EFE  05F6               	decf	_prec& (0+255),w,b
 10005   009F00  B0D8               	btfsc	status,0,c
 10006   009F02  D005               	goto	l2195
 10007   009F04                     u10730:
 10008                           
 10009                           ; BSR set to: 2
 10010   009F04  0E00               	movlw	0
