

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 15262 ;; Registers used:
 15263 ;;		wreg, status,2, status,0
 15264 ;; Tracked objects:
 15265 ;;		On entry : 0/0
 15266 ;;		On exit  : 0/0
 15267 ;;		Unchanged: 0/0
 15268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15269 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15271 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15272 ;;      Totals:         0       0       0      12       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15273 ;;Total ram usage:       12 bytes
 15274 ;; Hardware stack levels used: 1
 15275 ;; Hardware stack levels required when called: 12
 15276 ;; This function calls:
 15277 ;;		Nothing
 15278 ;; This function is called by:
 15279 ;;		_efgtoa
 15280 ;; This function uses a non-reentrant model
 15281 ;;
 15282                           
 15283                           	psect	text32
 15284   00CC74                     __ptext32:
 15285                           	callstack 0
 15286   00CC74                     ___fleq:
 15287                           	callstack 12
 15288   00CC74  0E00               	movlw	0
 15289   00CC76  0102               	movlb	2	; () banked
 15290   00CC78  1500               	andwf	___fleq@ff1& (0+255),w,b
 15291   00CC7A  6F08               	movwf	??___fleq& (0+255),b
 15292   00CC7C  0E00               	movlw	0
 15293   00CC7E  1501               	andwf	(___fleq@ff1+1)& (0+255),w,b
 15294   00CC80  6F09               	movwf	(??___fleq+1)& (0+255),b
 15295   00CC82  0E80               	movlw	128
 15296   00CC84  1502               	andwf	(___fleq@ff1+2)& (0+255),w,b
 15297   00CC86  6F0A               	movwf	(??___fleq+2)& (0+255),b
 15298   00CC88  0E7F               	movlw	127
 15299   00CC8A  1503               	andwf	(___fleq@ff1+3)& (0+255),w,b
 15300   00CC8C  6F0B               	movwf	(??___fleq+3)& (0+255),b
 15301   00CC8E  5108               	movf	??___fleq& (0+255),w,b
 15302   00CC90  1109               	iorwf	(??___fleq+1)& (0+255),w,b
 15303   00CC92  110A               	iorwf	(??___fleq+2)& (0+255),w,b
 15304   00CC94  110B               	iorwf	(??___fleq+3)& (0+255),w,b
 15305   00CC96  A4D8               	btfss	status,2,c
 15306   00CC98  EF50  F066         	goto	u9861
 15307   00CC9C  EF52  F066         	goto	u9860
 15308   00CCA0                     u9861:
 15309   00CCA0  EF5A  F066         	goto	l9572
 15310   00CCA4                     u9860:
 15311   00CCA4                     
 15312                           ; BSR set to: 2
 15313   00CCA4  0E00               	movlw	0
 15314   00CCA6  6F00               	movwf	___fleq@ff1& (0+255),b
 15315   00CCA8  0E00               	movlw	0
 15316   00CCAA  6F01               	movwf	(___fleq@ff1+1)& (0+255),b
 15317   00CCAC  0E00               	movlw	0
 15318   00CCAE  6F02               	movwf	(___fleq@ff1+2)& (0+255),b
 15319   00CCB0  0E00               	movlw	0
 15320   00CCB2  6F03               	movwf	(___fleq@ff1+3)& (0+255),b
 15321   00CCB4                     l9572:
 15322                           
 15323                           ; BSR set to: 2
 15324   00CCB4  0E00               	movlw	0
 15325   00CCB6  1504               	andwf	___fleq@ff2& (0+255),w,b
 15326   00CCB8  6F08               	movwf	??___fleq& (0+255),b
 15327   00CCBA  0E00               	movlw	0
 15328   00CCBC  1505               	andwf	(___fleq@ff2+1)& (0+255),w,b
 15329   00CCBE  6F09               	movwf	(??___fleq+1)& (0+255),b
 15330   00CCC0  0E80               	movlw	128
 15331   00CCC2  1506               	andwf	(___fleq@ff2+2)& (0+255),w,b
 15332   00CCC4  6F0A               	movwf	(??___fleq+2)& (0+255),b
 15333   00CCC6  0E7F               	movlw	127
 15334   00CCC8  1507               	andwf	(___fleq@ff2+3)& (0+255),w,b
 15335   00CCCA  6F0B               	movwf	(??___fleq+3)& (0+255),b
 15336   00CCCC  5108               	movf	??___fleq& (0+255),w,b
 15337   00CCCE  1109               	iorwf	(??___fleq+1)& (0+255),w,b
 15338   00CCD0  110A               	iorwf	(??___fleq+2)& (0+255),w,b
 15339   00CCD2  110B               	iorwf	(??___fleq+3)& (0+255),w,b
 15340   00CCD4  A4D8               	btfss	status,2,c
 15341   00CCD6  EF6F  F066         	goto	u9871
 15342   00CCDA  EF71  F066         	goto	u9870
 15343   00CCDE                     u9871:
 15344   00CCDE  EF79  F066         	goto	l9576
 15345   00CCE2                     u9870:
 15346   00CCE2                     
 15347                           ; BSR set to: 2
 15348   00CCE2  0E00               	movlw	0
 15349   00CCE4  6F04               	movwf	___fleq@ff2& (0+255),b
 15350   00CCE6  0E00               	movlw	0
 15351   00CCE8  6F05               	movwf	(___fleq@ff2+1)& (0+255),b
 15352   00CCEA  0E00               	movlw	0
 15353   00CCEC  6F06               	movwf	(___fleq@ff2+2)& (0+255),b
 15354   00CCEE  0E00               	movlw	0
 15355   00CCF0  6F07               	movwf	(___fleq@ff2+3)& (0+255),b
 15356   00CCF2                     l9576:
 15357                           
 15358                           ; BSR set to: 2
 15359   00CCF2  5104               	movf	___fleq@ff2& (0+255),w,b
 15360   00CCF4  1900               	xorwf	___fleq@ff1& (0+255),w,b
 15361   00CCF6  E10F               	bnz	u9880
 15362   00CCF8  5105               	movf	(___fleq@ff2+1)& (0+255),w,b
 15363   00CCFA  1901               	xorwf	(___fleq@ff1+1)& (0+255),w,b
 15364   00CCFC  E10C               	bnz	u9880
 15365   00CCFE  5106               	movf	(___fleq@ff2+2)& (0+255),w,b
 15366   00CD00  1902               	xorwf	(___fleq@ff1+2)& (0+255),w,b
 15367   00CD02  E109               	bnz	u9880
 15368   00CD04  5107               	movf	(___fleq@ff2+3)& (0+255),w,b
 15369   00CD06  1903               	xorwf	(___fleq@ff1+3)& (0+255),w,b
 15370   00CD08  B4D8               	btfsc	status,2,c
 15371   00CD0A  EF89  F066         	goto	u9881
 15372   00CD0E  EF8B  F066         	goto	u9880
 15373   00CD12                     u9881:
 15374   00CD12  EF8E  F066         	goto	l9580
 15375   00CD16                     u9880:
 15376   00CD16                     
 15377                           ; BSR set to: 2
 15378   00CD16  90D8               	bcf	status,0,c
 15379   00CD18  EF8F  F066         	goto	l1455
 15380   00CD1C                     l9580:
 15381                           
 15382                           ; BSR set to: 2
 15383   00CD1C  80D8               	bsf	status,0,c
 15384   00CD1E                     l1455:
 15385                           
 15386                           ; BSR set to: 2
 15387   00CD1E  0012               	return		;funcret
 15388   00CD20                     __end_of___fleq:
 15389                           	callstack 0
 15390                           
 15391 ;; *************** function ___fldiv *****************
 15392 ;; Defined at:
 15393 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcdiv.c"
 15394 ;; Parameters:    Size  Location     Type
 15395 ;;  b               4   70[BANK2 ] unsigned char 
 15396 ;;  a               4   74[BANK2 ] unsigned char 
 15397 ;; Auto vars:     Size  Location     Type
 15398 ;;  grs             4   89[BANK2 ] unsigned long 
 15399 ;;  rem             4   82[BANK2 ] unsigned long 
 15400 ;;  new_exp         2   87[BANK2 ] short 
 15401 ;;  aexp            1   94[BANK2 ] unsigned char 
 15402 ;;  bexp            1   93[BANK2 ] unsigned char 
 15403 ;;  sign            1   86[BANK2 ] unsigned char 
 15404 ;; Return value:  Size  Location     Type
 15405 ;;                  4   70[BANK2 ] unsigned char 
 15406 ;; Registers used:
 15407 ;;		wreg, status,2, status,0
 15408 ;; Tracked objects:
 15409 ;;		On entry : 0/0
 15410 ;;		On exit  : 0/0
 15411 ;;		Unchanged: 0/0
 15412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15413 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15414 ;;      Locals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15415 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15416 ;;      Totals:         0       0       0      25       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15417 ;;Total ram usage:       25 bytes
 15418 ;; Hardware stack levels used: 1
 15419 ;; Hardware stack levels required when called: 12
 15420 ;; This function calls:
 15421 ;;		Nothing
 15422 ;; This function is called by:
 15423 ;;		_windSpeedCalc
 15424 ;;		_t_update
 15425 ;;		_powf
 15426 ;;		_efgtoa
 15427 ;; This function uses a non-reentrant model
 15428 ;;
 15429                           
 15430                           	psect	text33
 15431   009272                     __ptext33:
 15432                           	callstack 0
 15433   009272                     ___fldiv:
 15434                           	callstack 17
 15435   009272  0102               	movlb	2	; () banked
 15436   009274  5149               	movf	(___fldiv@b+3)& (0+255),w,b
 15437   009276  0B80               	andlw	128
 15438   009278  6F56               	movwf	___fldiv@sign& (0+255),b
 15439   00927A  5149               	movf	(___fldiv@b+3)& (0+255),w,b
 15440   00927C  2549               	addwf	(___fldiv@b+3)& (0+255),w,b
 15441   00927E  6F5D               	movwf	___fldiv@bexp& (0+255),b
 15442   009280                     
 15443                           ; BSR set to: 2
 15444   009280  AF48               	btfss	(___fldiv@b+2)& (0+255),7,b
 15445   009282  EF45  F049         	goto	u9441
 15446   009286  EF47  F049         	goto	u9440
 15447   00928A                     u9441:
 15448   00928A  EF48  F049         	goto	l9300
 15449   00928E                     u9440:
 15450   00928E                     
 15451                           ; BSR set to: 2
 15452   00928E  815D               	bsf	___fldiv@bexp& (0+255),0,b
 15453   009290                     l9300:
 15454                           
 15455                           ; BSR set to: 2
 15456   009290  515D               	movf	___fldiv@bexp& (0+255),w,b
 15457   009292  B4D8               	btfsc	status,2,c
 15458   009294  EF4E  F049         	goto	u9451
 15459   009298  EF50  F049         	goto	u9450
 15460   00929C                     u9451:
 15461   00929C  EF65  F049         	goto	l9310
 15462   0092A0                     u9450:
 15463   0092A0                     
 15464                           ; BSR set to: 2
 15465   0092A0  295D               	incf	___fldiv@bexp& (0+255),w,b
 15466   0092A2  A4D8               	btfss	status,2,c
 15467   0092A4  EF56  F049         	goto	u9461
 15468   0092A8  EF58  F049         	goto	u9460
 15469   0092AC                     u9461:
 15470   0092AC  EF60  F049         	goto	l9306
 15471   0092B0                     u9460:
 15472   0092B0                     
 15473                           ; BSR set to: 2
 15474   0092B0  0E00               	movlw	0
 15475   0092B2  6F46               	movwf	___fldiv@b& (0+255),b
 15476   0092B4  0E00               	movlw	0
 15477   0092B6  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15478   0092B8  0E00               	movlw	0
 15479   0092BA  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15480   0092BC  0E00               	movlw	0
 15481   0092BE  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15482   0092C0                     l9306:
 15483                           
 15484                           ; BSR set to: 2
 15485   0092C0  8F48               	bsf	(___fldiv@b+2)& (0+255),7,b
 15486   0092C2                     
 15487                           ; BSR set to: 2
 15488   0092C2  0E00               	movlw	0
 15489   0092C4  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15490   0092C6  EF6D  F049         	goto	l9312
 15491   0092CA                     l9310:
 15492                           
 15493                           ; BSR set to: 2
 15494   0092CA  0E00               	movlw	0
 15495   0092CC  6F46               	movwf	___fldiv@b& (0+255),b
 15496   0092CE  0E00               	movlw	0
 15497   0092D0  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15498   0092D2  0E00               	movlw	0
 15499   0092D4  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15500   0092D6  0E00               	movlw	0
 15501   0092D8  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15502   0092DA                     l9312:
 15503                           
 15504                           ; BSR set to: 2
 15505   0092DA  514D               	movf	(___fldiv@a+3)& (0+255),w,b
 15506   0092DC  0B80               	andlw	128
 15507   0092DE  1B56               	xorwf	___fldiv@sign& (0+255),f,b
 15508   0092E0                     
 15509                           ; BSR set to: 2
 15510   0092E0  514D               	movf	(___fldiv@a+3)& (0+255),w,b
 15511   0092E2  254D               	addwf	(___fldiv@a+3)& (0+255),w,b
 15512   0092E4  6F5E               	movwf	___fldiv@aexp& (0+255),b
 15513   0092E6                     
 15514                           ; BSR set to: 2
 15515   0092E6  AF4C               	btfss	(___fldiv@a+2)& (0+255),7,b
 15516   0092E8  EF78  F049         	goto	u9471
 15517   0092EC  EF7A  F049         	goto	u9470
 15518   0092F0                     u9471:
 15519   0092F0  EF7B  F049         	goto	l9320
 15520   0092F4                     u9470:
 15521   0092F4                     
 15522                           ; BSR set to: 2
 15523   0092F4  815E               	bsf	___fldiv@aexp& (0+255),0,b
 15524   0092F6                     l9320:
 15525                           
 15526                           ; BSR set to: 2
 15527   0092F6  515E               	movf	___fldiv@aexp& (0+255),w,b
 15528   0092F8  B4D8               	btfsc	status,2,c
 15529   0092FA  EF81  F049         	goto	u9481
 15530   0092FE  EF83  F049         	goto	u9480
 15531   009302                     u9481:
 15532   009302  EF98  F049         	goto	l9330
 15533   009306                     u9480:
 15534   009306                     
 15535                           ; BSR set to: 2
 15536   009306  295E               	incf	___fldiv@aexp& (0+255),w,b
 15537   009308  A4D8               	btfss	status,2,c
 15538   00930A  EF89  F049         	goto	u9491
 15539   00930E  EF8B  F049         	goto	u9490
 15540   009312                     u9491:
 15541   009312  EF93  F049         	goto	l9326
 15542   009316                     u9490:
 15543   009316                     
 15544                           ; BSR set to: 2
 15545   009316  0E00               	movlw	0
 15546   009318  6F4A               	movwf	___fldiv@a& (0+255),b
 15547   00931A  0E00               	movlw	0
 15548   00931C  6F4B               	movwf	(___fldiv@a+1)& (0+255),b
 15549   00931E  0E00               	movlw	0
 15550   009320  6F4C               	movwf	(___fldiv@a+2)& (0+255),b
 15551   009322  0E00               	movlw	0
 15552   009324  6F4D               	movwf	(___fldiv@a+3)& (0+255),b
 15553   009326                     l9326:
 15554                           
 15555                           ; BSR set to: 2
 15556   009326  8F4C               	bsf	(___fldiv@a+2)& (0+255),7,b
 15557   009328                     
 15558                           ; BSR set to: 2
 15559   009328  0E00               	movlw	0
 15560   00932A  6F4D               	movwf	(___fldiv@a+3)& (0+255),b
 15561   00932C  EFA0  F049         	goto	l9332
 15562   009330                     l9330:
 15563                           
 15564                           ; BSR set to: 2
 15565   009330  0E00               	movlw	0
 15566   009332  6F4A               	movwf	___fldiv@a& (0+255),b
 15567   009334  0E00               	movlw	0
 15568   009336  6F4B               	movwf	(___fldiv@a+1)& (0+255),b
 15569   009338  0E00               	movlw	0
 15570   00933A  6F4C               	movwf	(___fldiv@a+2)& (0+255),b
 15571   00933C  0E00               	movlw	0
 15572   00933E  6F4D               	movwf	(___fldiv@a+3)& (0+255),b
 15573   009340                     l9332:
 15574                           
 15575                           ; BSR set to: 2
 15576   009340  514A               	movf	___fldiv@a& (0+255),w,b
 15577   009342  114B               	iorwf	(___fldiv@a+1)& (0+255),w,b
 15578   009344  114C               	iorwf	(___fldiv@a+2)& (0+255),w,b
 15579   009346  114D               	iorwf	(___fldiv@a+3)& (0+255),w,b
 15580   009348  A4D8               	btfss	status,2,c
 15581   00934A  EFA9  F049         	goto	u9501
 15582   00934E  EFAB  F049         	goto	u9500
 15583   009352                     u9501:
 15584   009352  EFC3  F049         	goto	l9344
 15585   009356                     u9500:
 15586   009356                     
 15587                           ; BSR set to: 2
 15588   009356  0E00               	movlw	0
 15589   009358  6F46               	movwf	___fldiv@b& (0+255),b
 15590   00935A  0E00               	movlw	0
 15591   00935C  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15592   00935E  0E00               	movlw	0
 15593   009360  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15594   009362  0E00               	movlw	0
 15595   009364  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15596   009366                     
 15597                           ; BSR set to: 2
 15598   009366  0E80               	movlw	128
 15599   009368  1348               	iorwf	(___fldiv@b+2)& (0+255),f,b
 15600   00936A  0E7F               	movlw	127
 15601   00936C  1349               	iorwf	(___fldiv@b+3)& (0+255),f,b
 15602   00936E                     l9338:
 15603                           
 15604                           ; BSR set to: 2
 15605   00936E  5156               	movf	___fldiv@sign& (0+255),w,b
 15606   009370  1349               	iorwf	(___fldiv@b+3)& (0+255),f,b
 15607   009372                     
 15608                           ; BSR set to: 2
 15609   009372  C246  F246         	movff	___fldiv@b,?___fldiv
 15610   009376  C247  F247         	movff	___fldiv@b+1,?___fldiv+1
 15611   00937A  C248  F248         	movff	___fldiv@b+2,?___fldiv+2
 15612   00937E  C249  F249         	movff	___fldiv@b+3,?___fldiv+3
 15613   009382  EF06  F04B         	goto	l1778
 15614   009386                     l9344:
 15615                           
 15616                           ; BSR set to: 2
 15617   009386  515D               	movf	___fldiv@bexp& (0+255),w,b
 15618   009388  A4D8               	btfss	status,2,c
 15619   00938A  EFC9  F049         	goto	u9511
 15620   00938E  EFCB  F049         	goto	u9510
 15621   009392                     u9511:
 15622   009392  EFD5  F049         	goto	l9352
 15623   009396                     u9510:
 15624   009396                     
 15625                           ; BSR set to: 2
 15626   009396  0E00               	movlw	0
 15627   009398  6F46               	movwf	?___fldiv& (0+255),b
 15628   00939A  0E00               	movlw	0
 15629   00939C  6F47               	movwf	(?___fldiv+1)& (0+255),b
 15630   00939E  0E00               	movlw	0
 15631   0093A0  6F48               	movwf	(?___fldiv+2)& (0+255),b
 15632   0093A2  0E00               	movlw	0
 15633   0093A4  6F49               	movwf	(?___fldiv+3)& (0+255),b
 15634   0093A6  EF06  F04B         	goto	l1778
 15635   0093AA                     l9352:
 15636                           
 15637                           ; BSR set to: 2
 15638   0093AA  515E               	movf	___fldiv@aexp& (0+255),w,b
 15639   0093AC  C25D  F24E         	movff	___fldiv@bexp,??___fldiv
 15640   0093B0  6B4F               	clrf	(??___fldiv+1)& (0+255),b
 15641   0093B2  5F4E               	subwf	??___fldiv& (0+255),f,b
 15642   0093B4  0E00               	movlw	0
 15643   0093B6  5B4F               	subwfb	(??___fldiv+1)& (0+255),f,b
 15644   0093B8  0E7F               	movlw	127
 15645   0093BA  254E               	addwf	??___fldiv& (0+255),w,b
 15646   0093BC  6F57               	movwf	___fldiv@new_exp& (0+255),b
 15647   0093BE  0E00               	movlw	0
 15648   0093C0  214F               	addwfc	(??___fldiv+1)& (0+255),w,b
 15649   0093C2  6F58               	movwf	(___fldiv@new_exp+1)& (0+255),b
 15650   0093C4                     
 15651                           ; BSR set to: 2
 15652   0093C4  C246  F252         	movff	___fldiv@b,___fldiv@rem
 15653   0093C8  C247  F253         	movff	___fldiv@b+1,___fldiv@rem+1
 15654   0093CC  C248  F254         	movff	___fldiv@b+2,___fldiv@rem+2
 15655   0093D0  C249  F255         	movff	___fldiv@b+3,___fldiv@rem+3
 15656   0093D4                     
 15657                           ; BSR set to: 2
 15658   0093D4  0E00               	movlw	0
 15659   0093D6  6F46               	movwf	___fldiv@b& (0+255),b
 15660   0093D8  0E00               	movlw	0
 15661   0093DA  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15662   0093DC  0E00               	movlw	0
 15663   0093DE  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15664   0093E0  0E00               	movlw	0
 15665   0093E2  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15666   0093E4                     
 15667                           ; BSR set to: 2
 15668   0093E4  0E00               	movlw	0
 15669   0093E6  6F59               	movwf	___fldiv@grs& (0+255),b
 15670   0093E8  0E00               	movlw	0
 15671   0093EA  6F5A               	movwf	(___fldiv@grs+1)& (0+255),b
 15672   0093EC  0E00               	movlw	0
 15673   0093EE  6F5B               	movwf	(___fldiv@grs+2)& (0+255),b
 15674   0093F0  0E00               	movlw	0
 15675   0093F2  6F5C               	movwf	(___fldiv@grs+3)& (0+255),b
 15676   0093F4                     
 15677                           ; BSR set to: 2
 15678   0093F4  0E00               	movlw	0
 15679   0093F6  6F5E               	movwf	___fldiv@aexp& (0+255),b
 15680   0093F8  EF36  F04A         	goto	l1780
 15681   0093FC                     l9362:
 15682                           
 15683                           ; BSR set to: 2
 15684   0093FC  515E               	movf	___fldiv@aexp& (0+255),w,b
 15685   0093FE  B4D8               	btfsc	status,2,c
 15686   009400  EF04  F04A         	goto	u9521
 15687   009404  EF06  F04A         	goto	u9520
 15688   009408                     u9521:
 15689   009408  EF1D  F04A         	goto	l9370
 15690   00940C                     u9520:
 15691   00940C                     
 15692                           ; BSR set to: 2
 15693   00940C  90D8               	bcf	status,0,c
 15694   00940E  3752               	rlcf	___fldiv@rem& (0+255),f,b
 15695   009410  3753               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 15696   009412  3754               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 15697   009414  3755               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 15698   009416  90D8               	bcf	status,0,c
 15699   009418  3746               	rlcf	___fldiv@b& (0+255),f,b
 15700   00941A  3747               	rlcf	(___fldiv@b+1)& (0+255),f,b
 15701   00941C  3748               	rlcf	(___fldiv@b+2)& (0+255),f,b
 15702   00941E  3749               	rlcf	(___fldiv@b+3)& (0+255),f,b
 15703   009420                     
 15704                           ; BSR set to: 2
 15705   009420  AF5C               	btfss	(___fldiv@grs+3)& (0+255),7,b
 15706   009422  EF15  F04A         	goto	u9531
 15707   009426  EF17  F04A         	goto	u9530
 15708   00942A                     u9531:
 15709   00942A  EF18  F04A         	goto	l1783
 15710   00942E                     u9530:
 15711   00942E                     
 15712                           ; BSR set to: 2
 15713   00942E  8146               	bsf	___fldiv@b& (0+255),0,b
 15714   009430                     l1783:
 15715                           
 15716                           ; BSR set to: 2
 15717   009430  90D8               	bcf	status,0,c
 15718   009432  3759               	rlcf	___fldiv@grs& (0+255),f,b
 15719   009434  375A               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 15720   009436  375B               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 15721   009438  375C               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 15722   00943A                     l9370:
 15723                           
 15724                           ; BSR set to: 2
 15725   00943A  514A               	movf	___fldiv@a& (0+255),w,b
 15726   00943C  5D52               	subwf	___fldiv@rem& (0+255),w,b
 15727   00943E  514B               	movf	(___fldiv@a+1)& (0+255),w,b
 15728   009440  5953               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 15729   009442  514C               	movf	(___fldiv@a+2)& (0+255),w,b
 15730   009444  5954               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 15731   009446  514D               	movf	(___fldiv@a+3)& (0+255),w,b
 15732   009448  5955               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 15733   00944A  A0D8               	btfss	status,0,c
 15734   00944C  EF2A  F04A         	goto	u9541
 15735   009450  EF2C  F04A         	goto	u9540
 15736   009454                     u9541:
 15737   009454  EF35  F04A         	goto	l9376
 15738   009458                     u9540:
 15739   009458                     
 15740                           ; BSR set to: 2
 15741   009458  8D5C               	bsf	(___fldiv@grs+3)& (0+255),6,b
 15742   00945A                     
 15743                           ; BSR set to: 2
 15744   00945A  514A               	movf	___fldiv@a& (0+255),w,b
 15745   00945C  5F52               	subwf	___fldiv@rem& (0+255),f,b
 15746   00945E  514B               	movf	(___fldiv@a+1)& (0+255),w,b
 15747   009460  5B53               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 15748   009462  514C               	movf	(___fldiv@a+2)& (0+255),w,b
 15749   009464  5B54               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 15750   009466  514D               	movf	(___fldiv@a+3)& (0+255),w,b
 15751   009468  5B55               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 15752   00946A                     l9376:
 15753                           
 15754                           ; BSR set to: 2
 15755   00946A  2B5E               	incf	___fldiv@aexp& (0+255),f,b
 15756   00946C                     l1780:
 15757                           
 15758                           ; BSR set to: 2
 15759   00946C  0E19               	movlw	25
 15760   00946E  655E               	cpfsgt	___fldiv@aexp& (0+255),b
 15761   009470  EF3C  F04A         	goto	u9551
 15762   009474  EF3E  F04A         	goto	u9550
 15763   009478                     u9551:
 15764   009478  EFFE  F049         	goto	l9362
 15765   00947C                     u9550:
 15766   00947C                     
 15767                           ; BSR set to: 2
 15768   00947C  5152               	movf	___fldiv@rem& (0+255),w,b
 15769   00947E  1153               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 15770   009480  1154               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 15771   009482  1155               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 15772   009484  B4D8               	btfsc	status,2,c
 15773   009486  EF47  F04A         	goto	u9561
 15774   00948A  EF49  F04A         	goto	u9560
 15775   00948E                     u9561:
 15776   00948E  EF61  F04A         	goto	l9388
 15777   009492                     u9560:
 15778   009492                     
 15779                           ; BSR set to: 2
 15780   009492  8159               	bsf	___fldiv@grs& (0+255),0,b
 15781   009494  EF61  F04A         	goto	l9388
 15782   009498                     l9382:
 15783                           
 15784                           ; BSR set to: 2
 15785   009498  90D8               	bcf	status,0,c
 15786   00949A  3746               	rlcf	___fldiv@b& (0+255),f,b
 15787   00949C  3747               	rlcf	(___fldiv@b+1)& (0+255),f,b
 15788   00949E  3748               	rlcf	(___fldiv@b+2)& (0+255),f,b
 15789   0094A0  3749               	rlcf	(___fldiv@b+3)& (0+255),f,b
 15790   0094A2                     
 15791                           ; BSR set to: 2
 15792   0094A2  AF5C               	btfss	(___fldiv@grs+3)& (0+255),7,b
 15793   0094A4  EF56  F04A         	goto	u9571
 15794   0094A8  EF58  F04A         	goto	u9570
 15795   0094AC                     u9571:
 15796   0094AC  EF59  F04A         	goto	l1789
 15797   0094B0                     u9570:
 15798   0094B0                     
 15799                           ; BSR set to: 2
 15800   0094B0  8146               	bsf	___fldiv@b& (0+255),0,b
 15801   0094B2                     l1789:
 15802                           
 15803                           ; BSR set to: 2
 15804   0094B2  90D8               	bcf	status,0,c
 15805   0094B4  3759               	rlcf	___fldiv@grs& (0+255),f,b
 15806   0094B6  375A               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 15807   0094B8  375B               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 15808   0094BA  375C               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 15809   0094BC  0757               	decf	___fldiv@new_exp& (0+255),f,b
 15810   0094BE  A0D8               	btfss	status,0,c
 15811   0094C0  0758               	decf	(___fldiv@new_exp+1)& (0+255),f,b
 15812   0094C2                     l9388:
 15813                           
 15814                           ; BSR set to: 2
 15815   0094C2  AF48               	btfss	(___fldiv@b+2)& (0+255),7,b
 15816   0094C4  EF66  F04A         	goto	u9581
 15817   0094C8  EF68  F04A         	goto	u9580
 15818   0094CC                     u9581:
 15819   0094CC  EF4C  F04A         	goto	l9382
 15820   0094D0                     u9580:
 15821   0094D0                     
 15822                           ; BSR set to: 2
 15823   0094D0  0E00               	movlw	0
 15824   0094D2  6F5E               	movwf	___fldiv@aexp& (0+255),b
 15825   0094D4                     
 15826                           ; BSR set to: 2
 15827   0094D4  AF5C               	btfss	(___fldiv@grs+3)& (0+255),7,b
 15828   0094D6  EF6F  F04A         	goto	u9591
 15829   0094DA  EF71  F04A         	goto	u9590
 15830   0094DE                     u9591:
 15831   0094DE  EF95  F04A         	goto	l1791
 15832   0094E2                     u9590:
 15833   0094E2                     
 15834                           ; BSR set to: 2
 15835   0094E2  0EFF               	movlw	255
 15836   0094E4  1559               	andwf	___fldiv@grs& (0+255),w,b
 15837   0094E6  6F4E               	movwf	??___fldiv& (0+255),b
 15838   0094E8  0EFF               	movlw	255
